1,0.118797620692,prevent the formation of
1,0.0851381534175,block the production of
1,0.0691388000342,inhibit the production of
1,0.0676126014388,reduce the formation of
1,0.0534317105405,is prescribed to reduce
1,0.0525670137248,help to balance
1,0.0525670137248,is an inhibitor to
1,0.0518605049834,inhibit the absorption of
1,0.0517861127564,inhibit the formation of
1,0.0514127700139,may help protect against
2,0.000730478786576,help rid the body of
2,0.000640498623843,bind to
2,0.00059867717127,neutralize the effects of
2,0.000531810692063,counter the effects of
2,0.000454048362965,counteract the effect of
2,0.000423539087062,protect against
2,0.000378350055704,block the formation of
2,0.000377877872497,help protect the body from
2,0.000377730523482,can stabilize
2,0.000377730523482,reduce the level of
3,5.40692211012e-06,help fight
3,3.03260578583e-06,protect from
3,2.73972252248e-06,can minimize
3,2.69688019266e-06,can help prevent
3,2.56671895256e-06,alone cannot make
3,2.48940043599e-06,defend the body against
3,2.26452587817e-06,are more complex than
3,2.24539282822e-06,offer protection from
3,2.24468365667e-06,can break the cycle of
3,2.24325438735e-06,help stop
4,2.00661632044e-08,help protect people from
4,1.76529869358e-08,protect the body from
4,1.55528383257e-08,only work on
4,1.45284153828e-08,only treat
4,1.44504617784e-08,are only effective against
4,1.43631987003e-08,will be prescribed for
4,1.43501394078e-08,should only be prescribed for
4,1.25608241374e-08,are used only for
4,1.22149817955e-08,are prescribed for
4,1.1345175943e-08,do n't stop
5,2.30857299552e-10,work only on
5,1.88656292637e-10,are effective against
5,1.40384377103e-10,only kill
5,1.40142717614e-10,are designed to kill
5,1.39462607299e-10,can kill
5,1.37789626469e-10,are used to kill
5,1.3731018608e-10,are effective only against
5,1.3731018608e-10,are used to treat infections caused by
5,1.36709490664e-10,wipe out
5,1.36355056746e-10,inhibit the growth of
6,7.36686392338e-13,kill more than
6,6.8725320368e-13,are often used to control
6,6.2895413275e-13,are intended to control
6,5.98190456221e-13,are used to control
6,5.12608219233e-13,do n't kill
6,5.02717666375e-13,will increase their understanding of
6,4.94542541099e-13,are used for eliminating
6,4.94542541099e-13,reduced the abundance of
6,4.76178669037e-13,are a standard component of
6,4.04922905012e-13,used to destroy
7,1.04117720743e-14,dont kill
7,4.3473059178e-15,do n't shoot
7,3.65625967142e-15,do n't save
7,3.50693419461e-15,may be used to treat
7,3.44681999494e-15,may be prescribed to prevent
7,3.29087675439e-15,may also be used to prevent
7,2.89061811847e-15,do n't murder
7,2.77434574367e-15,are killing
7,2.54035327211e-15,were just
7,2.4860435909e-15,were designed to kill
8,4.20514350312e-17,are like
8,3.65510651367e-17,are much like
8,3.38136166548e-17,employ large numbers of
8,3.34795335922e-17,are just like
8,3.25956220818e-17,are made up of
8,2.70590750621e-17,write for
8,2.63935979484e-17,are groups of
8,2.49218153036e-17,predicted the demise of
8,2.47788945039e-17,come from
8,2.46022065863e-17,are there to help
9,7.45054712976e-19,are a lot like
9,5.50606183379e-19,are comprised of
9,4.52788549544e-19,are composed of
9,4.29757724623e-19,are made of
9,4.22853846186e-19,are just collections of
9,3.7639899327e-19,are fundamentally composed of
9,3.71999918966e-19,are as individual as
9,3.52111074622e-19,do n't hire
9,3.36721726679e-19,bring out the best in
9,3.36648846259e-19,are about
10,8.92209998264e-21,are sequences of
10,8.48407580349e-21,are strings of
10,8.23788834974e-21,are made from
10,8.07385610094e-21,are chains of
10,8.05420163702e-21,are combinations of
10,7.59421416333e-21,are made out of
10,7.21935670955e-21,consist of
10,5.63198179006e-21,are segments of
10,5.36870576627e-21,are polymers of
10,4.96827241295e-21,are pieces of
11,9.53027536992e-23,are short chains of
11,4.96862984945e-23,are kinds of
11,4.90851782114e-23,are a sequence of
11,4.90436476177e-23,are degraded into
11,4.82170330464e-23,are molecules composed of
11,4.72730972995e-23,are compounds of
11,4.62985294292e-23,are made with
11,4.25975757441e-23,may have an arbitrary number of
11,4.25677308229e-23,are lists of
11,4.24135857606e-23,are extracted from
12,2.94884573306e-25,are just arrays of
12,2.9419084921e-25,are arrays of
12,2.50357376335e-25,are just lists of
12,2.32825960885e-25,are the life force of
12,2.16625933405e-25,are synthesized from
12,2.15006579351e-25,are any sequence of
12,1.79570297214e-25,represent an array of
12,1.77495238196e-25,are simply collections of
12,1.74267161544e-25,always contain
12,1.73461547587e-25,are ordered sequences of
13,8.54803705886e-28,are naturally present in
13,8.30843834884e-28,are the pure essence of
13,6.70729804276e-28,are compared as
13,6.70729804276e-28,are sorted as
13,6.47521678635e-28,are normally present in
13,6.45395919719e-28,are not a series of
13,6.44327448929e-28,are currently limited to
13,6.3647943208e-28,are returned as
13,6.30562731893e-28,were more important than
13,6.19384116965e-28,will always trump
14,3.37591666629e-30,begged for
14,3.09632123413e-30,still outnumber
14,2.61670998587e-30,persist in
14,2.47432986112e-30,are found in
14,2.20075173679e-30,generally form in
14,2.19383647591e-30,wait patiently for
14,2.18763546152e-30,can persist in
14,2.10865979168e-30,always have
14,2.05302662113e-30,far outnumber
14,1.62984350796e-30,do not persist in
15,1.4211594855e-32,are mainly found in
15,1.21901988233e-32,are still fighting
15,1.21901988233e-32,has been attacking
15,1.20226314247e-32,can learn something from
15,1.1823931164e-32,must be sensitive to
15,1.16107125433e-32,are more positive than
15,1.16107125433e-32,have been friends of
15,1.11441852772e-32,ought to know
15,1.08505226343e-32,do not recognize
15,1.07035871726e-32,live longer than
16,8.59939014659e-35,are happier than
16,8.46917964355e-35,were subordinate to
16,7.87163872349e-35,are different from
16,7.69206197551e-35,are not equal to
16,7.61051910501e-35,were superior to
16,7.52571205488e-35,earn less than
16,7.47227137764e-35,are mostly found in
16,6.97336899477e-35,are more sensitive than
16,6.74299148429e-35,talk more than
16,6.19147923552e-35,have more options than
17,1.41985629052e-36,are just as bad as
17,1.39173840977e-36,are more susceptible than
17,1.32203115427e-36,are no different from
17,1.2636578465e-36,do not think like
17,1.25588695228e-36,are not superior to
17,1.17268890119e-36,are no better than
17,1.03586893797e-36,were not allowed to talk to
17,1.00162150657e-36,are physically stronger than
17,9.81379230672e-37,are not different from
17,9.68429998949e-37,scored higher than
18,2.19283222584e-38,are more affected than
18,1.33841163714e-38,are the equals of
18,1.32739557713e-38,are inferior to
18,1.31119539318e-38,are considered inferior to
18,1.30122774452e-38,are no different than
18,1.27353515826e-38,are affected more often than
18,1.2521548311e-38,are affected more than
18,1.23981605252e-38,are subservient to
18,1.19559601754e-38,learn differently than
18,1.10077551577e-38,are different than
19,2.1870279941e-40,are better than
19,2.14800914005e-40,are more commonly affected than
19,2.02427693335e-40,mature earlier than
19,1.8101598053e-40,matured faster than
19,1.61583761503e-40,are definitely smarter than
19,1.52127329169e-40,are equal to
19,1.47458157678e-40,are less active than
19,1.46362754535e-40,are affected more frequently than
19,1.3249518287e-40,are affected twice as often as
19,1.3119383881e-40,are affected slightly more often than
20,2.70964592353e-42,were more affected than
20,2.29366967995e-42,are more active than
20,1.98654012167e-42,play more than
20,1.97346871916e-42,fare worse than
20,1.95159411586e-42,were affected more than
20,1.91223770809e-42,are just different than
20,1.91223770809e-42,try to impress
20,1.89280942805e-42,fell for
20,1.82937600432e-42,are more intelligent than
20,1.80317910754e-42,are so much better than
21,2.21547474897e-44,drink more than
21,1.94177630631e-44,are the maintainers of
21,1.90252250127e-44,are taller than
21,1.80646909139e-44,are superior to
21,1.78576435096e-44,were considered superior to
21,1.75260154446e-44,are stronger than
21,1.66999425437e-44,are the protectors of
21,1.56844054538e-44,earned more than
21,1.41592936971e-44,are bigger than
21,1.38651459001e-44,sing to
22,1.73296267411e-46,speak louder than
22,1.72085010918e-46,always speak louder than
22,1.24360618729e-46,are far more important than
22,1.19408739467e-46,are not like
22,1.0983937263e-46,speak a lot louder than
22,1.09387575124e-46,really do speak louder than
22,1.0821595796e-46,are more powerful than
22,1.00647452665e-46,show more than
22,9.90055984544e-47,always trump
22,9.78409064636e-47,are clearly superior to
23,3.53039245082e-48,say more than
23,2.54767527331e-48,speak more than
23,2.23564334118e-48,often speak louder than
23,2.16391903017e-48,tell more than
23,1.76720275223e-48,speak better than
23,1.69425612071e-48,are often more powerful than
23,1.64297862154e-48,can speak louder than
23,1.50419718291e-48,do speak louder than
23,1.38334354127e-48,speak much louder than
23,1.34056868619e-48,are louder than
24,5.81567702125e-50,are worth more than
24,4.39673491376e-50,really do speak
24,2.94637819399e-50,can paint
24,2.88071444454e-50,often say more than
24,2.81619792858e-50,really do say
24,2.71257579394e-50,say thousands of
24,2.45671566688e-50,do paint
24,2.33106484235e-50,are easier to remember than
24,2.18870233096e-50,can say more than
24,2.13236078641e-50,can speak
25,2.89464184964e-52,are so much more important than
25,2.31863460739e-52,say all kinds of
25,2.28737916633e-52,say a lot of
25,2.27017644215e-52,are more important than
25,2.24814168255e-52,collect all sorts of
25,2.23900354888e-52,are a lot more important than
25,2.12557844691e-52,says more than
25,2.01877435703e-52,say lots of
25,2.0101637891e-52,can say
25,1.95783540686e-52,is worth of
26,1.92669071946e-54,is worth more than
26,1.67830079512e-54,tells more than
26,1.66261190926e-54,know a lot of
26,1.59883612869e-54,speaks more than
26,1.44653484406e-54,try to fix
26,1.41171778064e-54,can say a lot of
26,1.39358370917e-54,will say a lot of
26,1.32542514085e-54,promise lots of
26,1.21199589481e-54,have overcome
26,1.19200595028e-54,are not necessarily based on
27,1.15970801987e-56,literally is
27,8.81605524261e-57,really is
27,8.13885300011e-57,is more precious than
27,8.09847016197e-57,know lots of
27,7.89649673525e-57,truly is
27,7.40767112516e-57,often costs
27,7.23779314216e-57,is literally
27,6.76470852483e-57,equates to
27,6.42624972351e-57,is equivalent to
27,6.41650191557e-57,speaks louder than
28,2.11060711826e-58,is indeed
28,1.41206725567e-58,is definitely
28,1.40113810446e-58,is truly
28,1.11327302545e-58,is always
28,9.32688411245e-59,can be
28,9.1516060921e-59,is not
28,8.99283997827e-59,alone is not
28,8.52143110348e-59,is truely
28,7.5573942653e-59,is purchasing
28,7.43162351208e-59,is certainly
29,2.97264487098e-60,will be
29,1.65939457141e-60,is really
29,1.54079657871e-60,continues to be
29,1.30302383092e-60,better be
29,1.30302383092e-60,has ceased to be
29,1.28710595035e-60,will still be
29,1.27913408073e-60,ceased to be
29,1.2759102332e-60,will prove
29,1.25408843945e-60,is still
29,1.25304608506e-60,has always been
30,1.79452166762e-62,must be allowed to be
30,1.68782793161e-62,will also be
30,1.68573244697e-62,is eternally
30,1.65786299095e-62,play with
30,1.61578366142e-62,talk to
30,1.58403521145e-62,are kissing
30,1.46088883421e-62,would cease to be
30,1.45264130774e-62,are just
30,1.4228954367e-62,does not pray to
30,1.38406647278e-62,need time to be
31,9.69342865093e-65,act like
31,9.03034595052e-65,give birth to
31,8.68632877876e-65,should n't be having
31,8.51638177287e-65,is the eternal Son of
31,7.98329840976e-65,is the Living Word of
31,7.98216681289e-65,is the only begotten Son of
31,7.75516910687e-65,is the only Son of
31,7.6934197509e-65,should not have
31,6.80295310744e-65,is the Lamb of
31,6.74287118194e-65,is the Capitol of
32,3.41029413816e-66,is the only way to
32,2.95521485483e-66,is the living Word of
32,2.33877514448e-66,is the Son of
32,2.32945927478e-66,was not the Son of
32,2.32880815969e-66,is the Word of
32,2.21161693323e-66,claimed to be
32,2.18466097363e-66,is fully
32,2.06253608172e-66,was begotten of
32,2.01179128607e-66,is the image of
32,1.99487113278e-66,is the perfect image of
33,7.45365129503e-68,is the way to
33,4.96643726529e-68,is the bread of
33,4.96523062862e-68,was one with
33,4.39417088107e-68,was subordinate to
33,3.94602355502e-68,is the express image of
33,3.94472333889e-68,is obedient to
33,3.92372145124e-68,is the revealer of
33,3.86183103265e-68,came to reveal
33,3.74164642712e-68,lived by
33,3.43012506938e-68,has the words of
34,4.04743452185e-70,is the Only Way to
34,3.20576447979e-70,is the doorway to
34,2.88116498596e-70,is the Door to
34,2.57777278744e-70,is the key to
34,2.45454386422e-70,was translated to
34,2.43935536304e-70,is the means to
34,2.34418779801e-70,may be the way to
34,2.28095084309e-70,was carried up to
34,2.09748261338e-70,is the ONLY DOOR to
34,2.08596478012e-70,is the aroma of
35,2.50989132206e-72,is key to
35,1.44269472847e-72,is the precursor to
35,1.05981401448e-72,has opened the gates to
35,9.63467794798e-73,speaks often of
35,9.01143755902e-73,is the pathway to
35,8.79039263435e-73,is also closely allied with
35,8.78737691171e-73,may be interfering with
35,8.5062970246e-73,is crucial to
35,8.32300714641e-73,is a major component to
35,7.91167155411e-73,is critical to
36,3.72479897982e-74,is a key to
36,1.78363844623e-74,is the key for
36,1.76594158118e-74,is essential to
36,1.64928216101e-74,leads to
36,1.59441713059e-74,is a key factor for
36,1.58802601235e-74,is essential for
36,1.52790108495e-74,is a key component to
36,1.44851951781e-74,is critical for
36,1.26892815041e-74,is often the key to
36,1.26453523624e-74,will be the key to
37,6.36239806381e-76,is vital to
37,2.82657939003e-76,is also critical to
37,2.79317096948e-76,is also key to
37,2.77336605371e-76,is the foundation to
37,2.69642457845e-76,is absolutely essential for
37,2.68136790458e-76,is absolutely vital to
37,2.64990295873e-76,can be the key to
37,2.55423823787e-76,is very important to
37,2.52131468364e-76,is the path to
37,2.45397419466e-76,is key for
38,7.17742524e-78,is vital for
38,6.65484929035e-78,is fundamental to
38,6.33724036047e-78,is necessary for
38,5.88856440834e-78,is the foundation of
38,4.85277412293e-78,is important for
38,4.72525007711e-78,is the foundation for
38,4.72339487152e-78,was the key to
38,4.61487877083e-78,is the cornerstone of
38,4.56151463916e-78,is a vital nutrient for
38,4.37989513032e-78,is a necessity of
39,8.83501917854e-80,is a basic necessity of
39,8.73251184557e-80,is needed for
39,8.50861421374e-80,is an important part of
39,7.90957561591e-80,is not only necessary for
39,7.8664220411e-80,is necessary to build
39,7.86117339069e-80,is a basic necessity for
39,7.8518604517e-80,helps build
39,7.81335472449e-80,is n't everything in
39,7.74377887008e-80,is the very stuff of
39,7.68244154918e-80,is the basis of
40,1.55702337127e-81,is an essential part of
40,1.07347352149e-81,is a necessary part of
40,7.13803226288e-82,does more than build
40,6.94114495899e-82,is the elixir of
40,6.55398106501e-82,is the primary mineral responsible for
40,6.53624688926e-82,Needed for
40,6.5003901138e-82,is a necessity for
40,5.69752092546e-82,is only a small part of
40,5.48870715829e-82,is important for building
40,5.4290488623e-82,alone does not build
41,1.62366196597e-83,is an integral part of
41,1.56253523302e-83,is the spice of
41,1.54878175368e-83,is an inevitable part of
41,1.41158273739e-83,is part of
41,1.36726355492e-83,is the law of
41,1.34674000584e-83,is an unavoidable part of
41,1.32047778659e-83,is a part of
41,1.28753676976e-83,is inevitable in
41,1.19318387325e-83,is a daily part of
41,1.15389360621e-83,is an essential component of
42,1.36029670299e-84,is a fact of
42,6.88662095986e-85,is a normal part of
42,5.6449250726e-85,is an unavoidable aspect of
42,4.59027800482e-85,is a reality of
42,4.57562064161e-85,becomes a way of
42,4.40895595228e-85,is just a part of
42,4.21629485044e-85,may be a part of
42,3.85976847158e-85,is an inescapable part of
42,3.59424548489e-85,is an indispensable part of
42,3.58284487956e-85,is a natural part of
43,1.89467986197e-86,has become a fact of
43,1.41866178459e-86,is a big part of
43,1.41611992353e-86,is just a fact of
43,1.34242870863e-86,is an inevitable fact of
43,1.306112431e-86,is the essence of
43,1.29494689455e-86,is an unfortunate fact of
43,1.25969865685e-86,is an unavoidable fact of
43,1.22189279202e-86,is a constant in
43,1.16259012608e-86,is simply a fact of
43,1.15960689197e-86,is a natural stage of
44,1.85703302256e-88,is a way of
44,1.70442523495e-88,is an American way of
44,1.50210968859e-88,is just part of
44,1.21131796076e-88,is the dress of
44,1.12843742071e-88,is a natural process of
44,1.0958537101e-88,is so much a part of
44,9.59856100908e-89,is apart of
44,9.22484767043e-89,is the other side of
44,8.87199806447e-89,is just another part of
44,8.18056440063e-89,is the bringer of
45,2.08962398852e-90,is the way of
45,2.08742417747e-90,is our way of
45,1.94632833627e-90,is a complete way of
45,1.87597134932e-90,is my way of
45,1.72869082529e-90,is a philosophy of
45,1.65677777057e-90,is a total way of
45,1.27062900085e-90,is a metaphor for
45,1.25710302307e-90,does not imitate
45,1.2216217895e-90,is not separated from
45,1.17508987777e-90,has become a way of
46,1.89402693764e-92,permeates all aspects of
46,1.42350408633e-92,means knowledge of
46,1.26178799431e-92,pervades all aspects of
46,1.25988310392e-92,influences every aspect of
46,1.25971699367e-92,is the inversion of
46,1.25532090775e-92,is an indispensable element of
