1,0.118797620692,prevent the formation of
46,1.2496565316e-92,should take on
46,1.24653849912e-92,is a whole way of
46,1.23151321726e-92,is only a reflection of
46,1.23073449874e-92,brings joy to
47,7.90094686227e-95,was a reflection of
47,6.02312608151e-95,was a way of
47,4.80535558404e-95,brings meaning to
47,4.57469762255e-95,brings your message to
47,4.44038167617e-95,is my passion in
47,4.30042326573e-95,enhances the quality of
47,4.15905243194e-95,improves the quality of
47,4.02047934956e-95,brings ideas to
47,3.93839869981e-95,has always been a pioneer in
47,3.93839869981e-95,is a necessary ingredient in
48,3.02396969353e-97,is a teacher of
48,2.72921943677e-97,is a routine part of
48,2.72795850851e-97,was the rule of
48,2.69111885989e-97,is a daily fact of
48,2.6570499443e-97,was just a way of
48,2.53549686395e-97,is simply a way of
48,2.53426450844e-97,is my biggest passion in
48,2.46563309307e-97,can be a way of
48,2.41848015254e-97,is away of
48,2.40302756171e-97,is the purpose of
49,1.29575727646e-99,is the ultimate goal in
49,1.29328500335e-99,was not the goal of
49,1.29185796604e-99,does not explain the origin of
49,1.20311617301e-99,became a way of
49,1.17552747545e-99,is the aim of
49,1.14829239243e-99,is a practical guide to
49,1.13361557254e-99,is a practical way of
49,1.11963966003e-99,is indeed a way of
49,1.11963966003e-99,offers a way of
49,1.09543136665e-99,forbids the taking of
50,6.49206372887e-102,had become a way of
50,5.86050781158e-102,is not the end product of
50,5.31693229127e-102,is not a product of
50,4.85366824429e-102,is a child of
50,4.5657970859e-102,came about through
50,4.5657970859e-102,is specially made for
50,4.55196414564e-102,is simply a product of
50,4.53245858209e-102,is the mid-point of
50,4.34174882076e-102,is not the pinnacle of
50,4.16571108711e-102,is the peninsula of
51,3.83819455492e-104,cannot become
51,3.40279062615e-104,was reconciled to
51,2.81333569545e-104,has sinned against
51,2.70624164913e-104,is the temple of
51,2.67377940224e-104,does not seek
51,2.583029148e-104,is the glory of
51,2.55697611759e-104,may deny the existence of
51,2.54502176762e-104,is the true image of
51,2.520585649e-104,is a special creation of
51,2.51965571752e-104,is the child of
52,1.94325206623e-106,is one nation under
52,1.76866485281e-106,has turned its back on
52,1.74862929254e-106,has forgotten
52,1.5443899339e-106,is not the kingdom of
52,1.51585863892e-106,was blessed by
52,1.4579518855e-106,is the enemy of
52,1.43145089194e-106,must be born of
52,1.41695463163e-106,was a nation under
52,1.3771702752e-106,said yes to
52,1.37306429615e-106,has rejected
53,1.03524889924e-108,was not the Mother of
53,1.03406186461e-108,is often the enemy of
53,9.82615759499e-109,is the Mother of
53,9.30218764607e-109,was Mother of
53,9.01985117231e-109,became the Mother of
53,8.6228607923e-109,is called the mother of
53,8.10032695561e-109,is truly the Mother of
53,7.62296723494e-109,is the worst enemy of
53,7.26392497878e-109,did n't give birth to
53,6.22420380413e-109,is a Creation of
54,6.57329541772e-111,united to
54,5.89098451347e-111,is also Mother of
54,5.128600949e-111,gave birth to
54,4.58143177535e-111,is the figure of
54,4.27893285588e-111,bore
54,4.06950283881e-111,is the Mom of
54,3.93961205948e-111,Is the Image of
54,3.68348121693e-111,is mother of
54,3.52757952687e-111,is not the child of
54,3.44507790728e-111,is not equal to
55,4.65898878796e-113,was the mother of
55,2.59870280286e-113,finally gives birth to
55,2.56048023112e-113,will give birth to
55,2.22855647442e-113,had given birth to
55,1.86429028866e-113,soon gave birth to
55,1.83599607482e-113,then gives birth to
55,1.77069626163e-113,finally gave birth to
55,1.69563345272e-113,had just lost
55,1.69491188176e-113,did not give birth to
55,1.68513333238e-113,also bore
56,7.78401268458e-115,became the mother of
56,3.22341709869e-115,was also the mother of
56,2.80947430203e-115,receives the body of
56,2.74414577485e-115,does n't recognize
56,2.48128961045e-115,was the first disciple of
56,2.46129625264e-115,gives birth to
56,2.45485784009e-115,was the virgin mother of
56,1.98492804162e-115,was very close to
56,1.74701362289e-115,is feeding on
56,1.74422480813e-115,is not only the mother of
57,1.10007360288e-116,is the mother of
57,5.29862536892e-117,becomes pregnant with
57,3.95668376949e-117,will be the mother of
57,3.68456557683e-117,has been the mother of
57,3.60234014686e-117,was definitely the mother of
57,3.19908695052e-117,became mother of
57,3.1496367048e-117,would give birth to
57,3.13570533769e-117,may have given birth to
57,2.94368076051e-117,gave birth of
57,1.91549969324e-117,became the father of
58,6.54393690298e-119,is indeed the mother of
58,5.42736175889e-119,is often the mother of
58,5.35980486816e-119,is the master of
58,5.21936125932e-119,really is the mother of
58,4.26763982922e-119,is the parent of
58,3.99307959265e-119,is truly the mother of
58,3.98769049608e-119,is the labor of
58,3.30610717899e-119,is often an important component of
58,3.23806403835e-119,is his key to
58,3.23806403835e-119,promotes the retention of
59,2.14244336132e-120,may be the mother of
59,1.67746644772e-120,is not the mother of
59,1.47022102842e-120,can be the mother of
59,8.21255892998e-121,has been called the mother of
59,8.21193334312e-121,becomes the key to
59,7.60078294471e-121,does not drive
59,7.04843679891e-121,became the parent of
59,7.04843679891e-121,must be the mother of
59,6.93562137166e-121,brings forth
59,6.31340685447e-121,is the seed of
60,6.74543774381e-123,is the ally of
60,5.65568758212e-123,is the daughter of
60,4.89958467628e-123,is a testimony of
60,4.81745866471e-123,becomes the measure of
60,4.79915493648e-123,is only one dimension of
60,4.59241832137e-123,is the herald of
60,4.23699026298e-123,is father of
60,4.14497818607e-123,is the father of
60,3.94868770065e-123,is not mother of
60,3.8456720582e-123,is the baby of
61,3.05770753037e-125,was a daughter of
61,2.537395992e-125,was born of
61,2.51917758408e-125,was daughter of
61,2.42915669074e-125,stands the test of
61,2.30258127768e-125,will stand the tests of
61,2.09465384455e-125,chronicles the story of
61,1.94830420057e-125,was the beloved daughter of
61,1.89696404906e-125,is daughter of
61,1.77471771941e-125,does not change over
61,1.77337051503e-125,will always stand the test of
62,3.68321312098e-127,was born to
62,3.04312894544e-127,was the daughter of
62,2.9543881336e-127,would be born of
62,2.86368701759e-127,was not born of
62,2.42318167564e-127,was conceived of
62,1.18239293843e-127,appear first to
62,1.06104866842e-127,is the second daughter of
62,9.99362228518e-128,was the seed of
62,9.97860930528e-128,eventually met
62,9.97043869842e-128,had sexual relations with
63,1.63980921751e-129,was the only child born to
63,1.60733301698e-129,will be born of
63,1.52096495908e-129,is the first daughter of
63,1.38276969871e-129,was the son of
63,1.13093824691e-129,was the first born of
63,1.11563160339e-129,was daughter to
63,1.09699844472e-129,was the only daughter of
63,1.08705344316e-129,would be born to
63,1.07999998796e-129,was conceived through
63,1.07515682086e-129,was also the daughter of
64,1.18106367094e-131,is son of
64,1.01327059663e-131,was son of
64,8.56361440728e-132,was a son of
64,6.53485274445e-132,was another son of
64,4.65589492392e-132,is a messenger from
64,4.62245966137e-132,is said to be the son of
64,4.60669872146e-132,was also a descendant of
64,4.46656978702e-132,is indeed the son of
64,4.46656978702e-132,is still angry at
64,4.34612372707e-132,took the baby to
65,6.12004093894e-134,was the eldest son of
65,4.09377532965e-134,did lie to
65,3.66822778998e-134,was the son-in-law of
65,3.61949701095e-134,held his own against
65,3.61275295786e-134,was the youngest son of
65,3.53227470674e-134,was the first son of
65,2.96853577638e-134,adopted the name of
65,2.74182903342e-134,was called the son of
65,2.63922274642e-134,is not the son of
65,2.19614119338e-134,says to
66,3.45125427959e-136,was the Son of
66,2.92024388267e-136,was a descendant of
66,2.76775811327e-136,was very dear to
66,2.76438468827e-136,was the firstborn son of
66,2.71261273786e-136,was a real son of
66,2.6310602245e-136,attended the funeral of
66,2.60629067364e-136,was a Son of
66,2.59204006371e-136,was the illegitimate son of
66,2.54608674662e-136,is called son of
66,2.51482669876e-136,is the firstborn son of
67,2.45415394526e-138,is born to
67,2.35101755356e-138,is often called the Son of
67,2.27594883697e-138,was not the son of
67,2.25465994178e-138,has the key of
67,2.09759304921e-138,appears first to
67,2.01673611808e-138,is also the son of
67,2.00420680014e-138,is the offspring of
67,1.88855410188e-138,is called the son of
67,1.79372008821e-138,appeared to
67,1.64341295042e-138,looked like
68,1.81976785522e-140,first appeared to
68,1.68158938162e-140,is the third son of
68,1.53732760317e-140,declares to
68,1.48944208689e-140,was the only son of
68,1.41694330855e-140,has been born to
68,1.38437366218e-140,appears to
68,1.2355638854e-140,was married to
68,1.15604805304e-140,was the third child of
68,8.30515649508e-141,was also born to
68,8.29503689254e-141,had an intimate relationship with
69,1.62122283666e-142,was saying to
69,1.60020314966e-142,said to
69,1.4482337263e-142,had said to
69,1.23612102675e-142,was the image of
69,1.09870742964e-142,changed his name to
69,1.07390136914e-142,commanded
69,1.01245900017e-142,is still the God of
69,9.33910589519e-143,does not say to
69,9.32778533575e-143,had a purpose for
69,9.27609296804e-143,keeps His promises to
70,5.96258065705e-144,spoke to
70,4.43093098945e-144,made a covenant with
70,4.25670646371e-144,declared to
70,3.44530314962e-144,spoke directly to
70,3.41311745291e-144,said unto
70,3.05781874015e-144,was testing
70,2.85087472738e-144,changes his name to
70,2.82820765601e-144,made a promise to
70,2.76245288289e-144,also said to
70,2.69278107146e-144,promised to
71,6.71029831075e-146,again appears to
71,5.55304584809e-146,appeared unto
71,5.47022681654e-146,did appear to
71,5.23891075606e-146,replied to
71,4.91882375502e-146,makes a promise to
71,4.91663520779e-146,again speaks to
71,4.88400034168e-146,then speaks to
71,4.79223062487e-146,spoke again to
71,4.6939932662e-146,had spoken to
71,4.62834198728e-146,was faithful to
72,2.70294441618e-148,was seen of
72,2.68963258689e-148,appears again to
72,2.52087949168e-148,was purchased of
72,2.22869226316e-148,was tamed by
72,2.09163552614e-148,was captured by
72,1.99505243818e-148,spoke with
72,1.99401810526e-148,had a plan for
72,1.88027088178e-148,had revealed to
72,1.87548682608e-148,was with
72,1.86879489176e-148,sent an angel to
73,2.5284772839e-150,worked through
73,2.05283950426e-150,is the God of
73,2.01906847022e-150,gave this to
73,2.0177234776e-150,speaks to
73,1.77102469709e-150,then speaks directly to
73,1.64373787466e-150,loved
73,1.4709000592e-150,was good of
73,1.46946711637e-150,had mercy on
73,1.46688862421e-150,was watching over
73,1.46688862421e-150,will have mercy on
74,1.35999871781e-152,is a God of
74,1.12210197901e-152,was the fulfillment of
74,9.56678690834e-153,fulfills
74,9.45534074818e-153,falls for
74,8.97730531508e-153,always works through
74,8.38528264623e-153,is also the God of
74,8.35190550698e-153,has devised
74,8.17091012204e-153,is the Father of
74,8.15209126077e-153,usually works through
74,8.04095488804e-153,can think only of
75,1.69409380862e-154,is perfect in
75,1.53015345049e-154,is the source of
75,1.37803657655e-154,is also a God of
75,1.33805070917e-154,is still a God of
75,1.31627577931e-154,is the embodiment of
75,1.22009701374e-154,IS about
75,1.15463814251e-154,is the Author of
75,1.11624081112e-154,is the Only Source of
75,9.73837626207e-155,is calling his people to
75,9.6046669006e-155,will give
76,1.49856100355e-156,is the Giver of
76,1.47318424253e-156,is the tree of
76,1.43694814334e-156,is poor in
76,1.31193056579e-156,is an ocean of
76,1.22820714001e-156,is the subject of
76,1.22700479561e-156,is the fountain of
76,1.14383986161e-156,did n't write
76,1.14317572954e-156,is infinite in
76,1.04303836569e-156,is the author of
76,1.04112520576e-156,is the true author of
77,1.69889848733e-158,is not only a God of
77,1.39960280992e-158,is the ultimate source of
77,1.26873478518e-158,is called the God of
77,1.22441323513e-158,is the fullness of
77,1.17385929431e-158,alone is
77,1.04980461977e-158,is the owner of
77,1.02629259202e-158,is the Source of
77,1.01883373792e-158,is the Principle of
77,1.01238217134e-158,alone is the Lord of
77,1.01238217134e-158,is my fountain of
78,6.73811730198e-161,is called the body of
78,5.80370864978e-161,wants everyone to go to
78,5.71845405819e-161,is the fundamental source of
78,5.63115613879e-161,is the addition of
78,5.62964249525e-161,is the original source of
78,5.47763411634e-161,is now the primary source of
78,5.30848855924e-161,looked down from
78,5.09671841907e-161,is not only in
78,4.87603579736e-161,is the kingdom of
78,4.69731948909e-161,dwells in
79,2.23251927508e-163,is kingdom of
79,2.13358315032e-163,lives in
79,2.02545637352e-163,does n't stop with
79,1.95975143498e-163,is enough for
79,1.89184259845e-163,was crucified in
79,1.78142696625e-163,will outlive
79,1.77236383982e-163,lives inside
79,1.77236383982e-163,will rule for
79,1.76836423434e-163,did from
79,1.76836423434e-163,is dealing in
80,1.23948734315e-165,wept over
80,1.16142699194e-165,met the women of
80,1.09332964785e-165,went up to
80,1.01652715666e-165,stayed behind in
80,1.00485562271e-165,went to
80,9.32491018822e-166,was the first bishop of
80,9.16132375187e-166,cried over
80,8.81659072476e-166,entered the city of
80,8.29826486686e-166,sets out for
80,7.88728498269e-166,was the Bishop of
81,1.04164448577e-167,comes to
81,7.0071279801e-168,was crucified at
81,6.98682170765e-168,said this of
81,6.8204633467e-168,will have returned to
81,6.70211335372e-168,prophesied in
81,6.66878080179e-168,loved all of
81,6.39181619685e-168,then went into
81,6.33352222709e-168,was in
81,6.32736272993e-168,came back to
81,6.25397562012e-168,witnessed the fall of
82,4.87741226524e-170,would come to
82,4.3357535528e-170,was brought to
82,4.15851918196e-170,will come to
82,3.63539861766e-170,was pretty much at
82,3.48183339805e-170,has come to
82,3.35108896443e-170,Comes Back to
82,3.05536971108e-170,will never come to
82,3.04374087413e-170,was grinding to
82,3.04100481779e-170,is going to come to
82,3.01396589122e-170,was often at
83,8.66257985205e-172,is coming to
83,6.20317936628e-172,came to
83,6.12295933327e-172,is drawing to
83,5.26098574719e-172,has now come to
83,4.87147593019e-172,draws to
83,4.84962726874e-172,is rapidly coming to
83,4.60749083183e-172,is quickly coming to
83,4.51608643512e-172,may come to
83,4.4912870985e-172,is possible in
83,4.13780983127e-172,has drawn to
84,3.32650775355e-173,may be coming to
84,3.1916887336e-173,is quickly drawing to
84,2.51988964734e-173,has finally come to
84,2.08738852751e-173,is almost at
84,2.05642759914e-173,is soon coming to
84,2.05375340571e-173,is fast coming to
84,2.03592131678e-173,is finally coming to
84,2.01234929544e-173,might be coming to
84,1.98017052512e-173,is slowly coming to
84,1.86571425784e-173,is winding to
85,3.2864221346e-175,just came to
85,2.38582759962e-175,is about to come to
85,2.38582759962e-175,is rapidly drawing to
85,1.9263741759e-175,may have come to
85,1.65422378877e-175,is finally drawing to
85,1.62101722805e-175,will soon be coming to
85,1.61345506011e-175,is gradually coming to
85,1.61200917585e-175,will soon come to
85,1.57939716736e-175,has indeed come to
85,1.49806233709e-175,really is coming to
86,2.2441463054e-177,was coming to
86,1.39974882452e-177,were coming to
86,1.3453099867e-177,soon came to
86,1.2700566192e-177,really came to
86,1.14521004928e-177,are starting to come to
86,1.10875616759e-177,screeched to
86,1.01966436134e-177,are quickly coming to
86,9.88432884494e-178,is grinding to
86,9.82920025493e-178,grinds to
86,8.92712097359e-178,eventually come to
87,1.284568739e-179,had finally come to
87,1.262219853e-179,is comming to
87,1.14236783057e-179,has truly come to
87,9.07828191145e-180,is still coming to
87,8.86210204089e-180,is heading out of
87,8.70679946419e-180,soon come to
87,8.16459010612e-180,did come to
87,7.38540158299e-180,is almost coming to
87,7.25749423145e-180,will be coming to
87,6.68502199405e-180,is already coming to
88,8.96122890404e-182,is Comin' to
88,8.17192204361e-182,was nearing
88,7.04365423814e-182,is Comin to
88,6.65696427461e-182,is Back in
88,4.81998557462e-182,Came to
88,4.13349208466e-182,was just coming to
88,4.05846066363e-182,does n't last long in
88,3.90024770274e-182,had come to
88,3.72874176291e-182,was drawing to
88,3.65619928787e-182,came for
89,5.05784566433e-184,Is Back In
89,2.46050192618e-184,is descending into
89,1.73877886289e-184,pulls back from
89,1.70957390094e-184,is sliding into
89,1.6928842952e-184,is falling into
89,1.68878733046e-184,is heading toward
89,1.65942263164e-184,has been plunged into
89,1.63418666726e-184,is already in
89,1.62338691536e-184,slides into
89,1.61038138015e-184,descends into
90,1.63233995622e-186,is still a country in
90,1.13176557989e-186,had turned to
90,1.03259027158e-186,is a country in
90,9.70868575908e-187,Is Coming to
90,9.69758378999e-187,had faded to
90,9.66148108489e-187,often performed in
90,9.46350574733e-187,bled into
90,9.32405324906e-187,was turning into
90,9.25452487127e-187,is soon followed by
90,9.25452487127e-187,was quickly turning into
91,8.69645952943e-189,is a country located in
91,8.19862000536e-189,is in
91,7.82419205893e-189,is situated in
91,5.71742397684e-189,is a landlocked country in
91,5.06184283715e-189,is located in
91,3.47992003172e-189,is the leading state in
91,3.44243556256e-189,is a large country in
91,3.43348634602e-189,is a land-locked country located in
91,3.3438054512e-189,is a land in
91,3.3383337649e-189,is a republic in
