0,1.0,Calcium,muscle function,
0,1.0,Calcium,proper nerve function,
0,1.0,Cholesterol,a healthy body,
0,1.0,Vitamin C,collagen,
0,1.0,Vitamin C,collagen synthesis,
0,1.0,Vitamin C,healthy gums,
0,1.0,Calcium,healthy bones and teeth,
0,1.0,Calcium,strong bones,
0,1.0,Calcium,strong bones and teeth,
0,1.0,Vitamin D,calcium absorption,
1,0.00387560012852,Helps,blood clots,
1,0.00387560012852,Helps,calculi,
1,0.00387560012852,Helps,calluses,
1,0.00387560012852,Helps,plaque,
1,0.00387560012852,Shiitake mushrooms,plaque,
1,0.00387560012852,chemicals,crystals,
1,0.00387560012852,laws,unions,
1,0.00387560012852,omega-3 fatty acids,inflammation mediators,
1,0.00298609856753,Aromatase inhibitors,estrogen,
1,0.00298609856753,Aromatase inhibitors,stomach acid,
2,2.6412025564e-05,Helps,PMS.,
2,2.61130317246e-05,Antibodies,diseases,
2,2.52257186095e-05,Diuretic medications,excess fluid,
2,2.52257186095e-05,Lymph nodes,infectious agents,
2,2.52257186095e-05,Sunflower seeds,calcium,
2,2.48567380714e-05,Transcription factors,DNA,
2,2.32421916128e-05,Condoms,HPV,
2,2.31897193292e-05,Antioxidants,oxygen free radicals,
2,2.20027696704e-05,Antioxidants,chronic inflammation,
2,2.06325188935e-05,Enzymes,premature aging,
3,1.71405390412e-07,Wear sunglasses,UV.,
3,1.71083377968e-07,Antioxidant properties,environmental aggressors,
3,1.71083377968e-07,Antioxidant vitamins,free-radical damage,
3,1.71083377968e-07,CD4 cells,infection,
3,1.71083377968e-07,Cranberries,bacterial infections,
3,1.71083377968e-07,Echinacea and Goldenseal,common colds,
3,1.71083377968e-07,Echinacea and Goldenseal,secondary infection,
3,1.71083377968e-07,Farmers markets,global warming,
3,1.71083377968e-07,Flat bottoms,heeling,
3,1.71083377968e-07,Lymph nodes,infection,
4,8.59349086081e-10,High levels,heart disease,
4,8.40665294985e-10,Dsl modems,line 1,
4,8.40665294985e-10,Filters,Internet Explorer 4.0+,
4,7.9638277281e-10,Helps,disease,
4,7.58795956622e-10,Medications,symptoms,
4,7.52303945081e-10,Drugs,symptoms,
4,7.37477873457e-10,Guardian angels,harm,
4,7.22042408577e-10,Medication,pain,
4,7.19326347679e-10,Drugs,the,
4,7.18484438631e-10,People,killers,
5,7.67554146181e-12,Guest logins,PCs,
5,7.67554146181e-12,Manicurists,nails,
5,7.67554146181e-12,Ringtones,Internet-enabled phones,
5,7.67554146181e-12,Small telescopes,bright objects,
5,7.67554146181e-12,Tool bars,a graphical display,
5,7.67554146181e-12,Whiteners,natural teeth,
5,7.67554146181e-12,mechanics,motors,
5,7.67554146181e-12,placebo effects,subjective symptoms,
5,7.67554146181e-12,toothpastes,natural teeth,
5,7.45094750401e-12,Home remedies,acne,
6,3.1068317273e-14,Bicycles,people,
6,2.99301483513e-14,MOVIES,people,
6,2.99301483513e-14,tasers,people,
6,2.72876939285e-14,Guns,children,
6,2.70327054691e-14,Cigarettes,people,
6,2.70019884966e-14,Books,people,
6,2.65423981769e-14,Weapons,people,
6,2.60778828286e-14,Anticonvulsants,seizures,
6,2.60764641196e-14,Heat and drought,rain,
6,2.60764641196e-14,Hospital infections,AIDS,
7,4.61418296459e-16,Blogs,people,
7,4.53615915035e-16,Gods,people,
7,4.01318223849e-16,Guns,humans,
7,4.01318223849e-16,Real men,women and children,
7,3.18467388876e-16,Couches,children,
7,3.18467388876e-16,Good men,people,
7,3.18467388876e-16,Guns,zombies,
7,3.18467388876e-16,Munitions,people,
7,3.18467388876e-16,Stun guns,criminals,
7,3.18467388876e-16,chemicals,people,
8,3.0261429072e-18,Puppies,children,
8,2.99332561009e-18,Friends,stars,
8,2.98512446417e-18,Families,people,
8,2.73868224207e-18,Communities,individuals,
8,2.70787084484e-18,Children,sponges,
8,2.70575740357e-18,Cars,women,
8,2.63023553773e-18,Women,birds,
8,2.63023553773e-18,puppies,babies,
8,2.61737165002e-18,Businesses,people,
8,2.51852508335e-18,Excuses,assholes,
9,4.47853376683e-20,Carbohydrates,sugars,
9,4.47381477573e-20,Comets,ice,
9,4.46489547907e-20,Fats,fatty acids,
9,4.38481338965e-20,Atoms,particles,
9,4.38481338965e-20,Human beings,body and soul,
9,4.21206095067e-20,Feathers,keratin,
9,4.20437295332e-20,Institutions,people,
9,4.18891476295e-20,Records,fields,
9,4.18213998834e-20,Businesses,people,
9,4.13914849767e-20,Stars,plasma,
10,6.80046015255e-22,Hydrocarbons,hydrogen and carbon atoms,
10,6.75584204144e-22,Expressions,constants,
10,6.64073564903e-22,Fructans,fructose,
10,6.61382273326e-22,Expressions,symbols,
10,6.46816634221e-22,Symbols,letters,
10,6.43810824648e-22,Plastics,petroleum products,
10,6.41650452665e-22,Tables,rows and columns,
10,6.34013597819e-22,Diamonds,carbon,
10,6.24492645944e-22,Baryons,three quarks,
10,5.89395575041e-22,Expressions,operands and operators,
11,2.52496124382e-24,Carbohydrates,simple sugars,
11,2.51029203051e-24,Menus,items,
11,2.41271627746e-24,Formularies,drugs,
11,2.36019415567e-24,Graphics,Adobe Photoshop,
11,2.33021401728e-24,Quality products,quality materials,
11,2.32590880588e-24,Payments,PayPal,
11,2.30684451953e-24,Arrays,variables,
11,2.28901039028e-24,Carbohydrates,"carbon , hydrogen and oxygen",
11,2.28446470513e-24,Fossil fuels,carbon,
11,2.27552433213e-24,Hydrocarbons,hydrogen and carbon,
12,1.05481119131e-26,vectors,doubles,
12,1.02815693534e-26,Steroid hormones,cholesterol,
12,1.02815693534e-26,Steroids,cholesterol,
12,1.01991379011e-26,Volunteers,the Resource Centre,
12,9.53555375095e-27,Cellular automata,elements,
12,9.53555375095e-27,Function tables,floating-point values,
12,9.53555375095e-27,Hash tables,name-value pairs,
12,9.53555375095e-27,Items,integers,
12,9.53555375095e-27,Keys,char,
12,9.53555375095e-27,Lattices,data,
13,2.92996950991e-29,Facts,opinions,
13,2.92958320583e-29,Culture,politics,
13,2.91886274635e-29,Bond,Bourne,
13,2.89893545201e-29,Convenience,quality,
13,2.89893545201e-29,Power,weakness,
13,2.81659671134e-29,Results,XML.,
13,2.81581576489e-29,Results,a table,
13,2.80690764786e-29,Terms,two years,
13,2.79830402695e-29,Enzymes,meat,
13,2.79830402695e-29,Enzymes,plant tissue,
14,1.56528949353e-31,Monounsaturated fats,olive oil,
14,1.55861653489e-31,Omega-3 fatty acids,fish,
14,1.53375134891e-31,Polyunsaturated fats,safflower,
14,1.44584188702e-31,actions,consequences,
14,1.43135375953e-31,Complex carbohydrates,vegetables,
14,1.43135375953e-31,Monounsaturated fats,avocados,
14,1.43135375953e-31,Sapphires,India,
14,1.42577769859e-31,Carbohydrates,breads,
14,1.42338153808e-31,Fossils,sedimentary rocks,
14,1.40777526375e-31,Carbohydrates,grains,
15,6.31227454916e-34,Hamas,the Israelis,
15,6.27831333934e-34,Pearls,the Persian Gulf,
15,6.26147136744e-34,The Germans,the Russians,
15,6.1754007066e-34,Europe,Africa,
15,6.15006801394e-34,Carbohydrates,fruits and vegetables,
15,6.15006801394e-34,Phytoestrogens,soy products,
15,6.0213741571e-34,Young people,older people,
15,5.93740983534e-34,women,Jesus,
15,5.9238444051e-34,Chechnya,Russia,
15,5.91421610617e-34,Antioxidants,plants,
16,4.97408273546e-36,Christians,Jews,
16,4.23105918194e-36,Dormice,Europe,
16,4.05642551485e-36,Conservatives,liberals,
16,4.04156758171e-36,Rich people,poor people,
16,4.0141584129e-36,Married people,singles,
16,4.0141584129e-36,Tall people,short people,
16,3.89139120965e-36,Saturated fats,meats and poultry,
16,3.77640012651e-36,Food allergies,food intolerances,
16,3.72893149176e-36,Married people,single people,
16,3.71609853396e-36,benefits,features,
17,6.56532533821e-38,Artificial sweeteners,sugar,
17,6.56532533821e-38,Drivers,cyclists,
17,6.42548684601e-38,Republicans,the Democrats,
17,6.40646927553e-38,Cats,humans,
17,6.36422696212e-38,Men,a woman,
17,6.35208108572e-38,Jews,Arabs,
17,6.30518379461e-38,Nectarines,peaches,
17,6.29878324043e-38,Young children,adults,
17,6.28873177387e-38,PCs,Macs,
17,6.13849178772e-38,Human beings,computers,
18,7.23165626308e-40,8. Woman,men,
18,7.23165626308e-40,Adolescent girls,boys,
18,7.23165626308e-40,Colts,fillies,
18,7.23165626308e-40,Mature leaves,young leaves,
18,7.23165626308e-40,Older leaves,younger ones,
18,7.23165626308e-40,Shoots,roots,
18,7.23165626308e-40,T cells,B cells,
18,7.23165626308e-40,Womens,males,
18,7.23165626308e-40,sheep,goats,
18,6.44134296967e-40,Older people,younger people,
19,1.03769923157e-41,Toenails,fingernails,
19,1.01959121972e-41,mittens,gloves,
19,1.0053368098e-41,PCs,Macs,
19,9.95433419469e-42,Cats,kids,
19,9.95433419469e-42,Higher numbers,lower numbers,
19,9.95433419469e-42,Weeknights,weekends,
19,9.9529217016e-42,Female dogs,males,
19,9.86805017888e-42,Dogs,kids,
19,9.86805017888e-42,Showers,baths,
19,9.63694740089e-42,Faxes,email,
20,1.06333242135e-43,Catholics,Protestants,
20,1.0510618485e-43,Legs,arms,
20,1.02345084344e-43,Rural areas,urban areas,
20,1.02180754439e-43,Demand,commercial and industrial loans,
20,1.02180754439e-43,Silence,a long moment,
20,1.0123118854e-43,Silence,a few moments,
20,1.00582468123e-43,Crude oil,a second day,
20,1.00582468123e-43,Jesus,a second time,
20,9.61225344333e-44,Leaf extracts,root extracts,
20,9.50369427335e-44,Business travellers,tourists,
21,8.90869342892e-46,B and C,A,
21,8.82087665118e-46,Aluminum coatings,zinc,
21,8.82087665118e-46,Human beings,Jinns,
21,8.82087665118e-46,Ointments,creams and lotions,
21,8.73069498161e-46,O,the Lord,
21,8.71610110818e-46,Gold fillings,amalgam fillings,
21,8.71610110818e-46,Gravitational forces,electrostatic forces,
21,7.92618015589e-46,Druids,Nature,
21,7.8497581358e-46,Horses,bikes,
21,7.25919681491e-46,female spiders,male spiders,
22,8.67907111249e-48,Actions,thoughts,
22,8.58961463104e-48,Actions,mere words,
22,8.33147757947e-48,Songs,books,
22,8.29424948396e-48,gestures,words,
22,7.67520405063e-48,ACTIONS,WORDS.,
22,7.67520405063e-48,Action and inaction,words,
22,7.67520405063e-48,Actions,words people,
22,7.67520405063e-48,First impressions,words,
22,7.67520405063e-48,Statistics,words,
22,7.67520405063e-48,actions,genes,
23,1.49492493778e-49,Flowers,words,
23,1.49492493778e-49,Pictures,a 1000 words,
23,1.42356449622e-49,Londoners,300 languages,
23,1.37504693556e-49,Id,a friend,
23,1.37504693556e-49,Id,half,
23,1.37504693556e-49,Tulips,roses,
23,1.14940616933e-49,Symbols,words,
23,1.14434725493e-49,Visuals,words,
23,1.09945165809e-49,Photographs,a thousand words,
23,1.09945165809e-49,Pictures,thousand words,
24,2.57359718895e-51,Sheep,goats,
24,2.54490865578e-51,Public companies,private companies,
24,2.39834321062e-51,Relationships,money,
24,2.39834321062e-51,U.S. dollars,Canadian dollars,
24,2.20800749878e-51,Human beings,birds,
24,2.20800749878e-51,Old things,new ones,
24,2.20800749878e-51,Principles,money,
24,2.17158407822e-51,People,animals,
24,2.15898707444e-51,Photographs,a thousand words,
24,1.82476266668e-51,People,money,
25,1.37433233476e-53,People,stuff,
25,1.35314021124e-53,People,process,
25,1.35314021124e-53,Profits,people,
25,1.33565476896e-53,Lives,property,
25,1.26528307313e-53,appearances,reality,
25,1.18422732168e-53,Pictures,a thousands words,
25,1.16515940422e-53,People,strange things,
25,1.14874714976e-53,People,profits,
25,1.13569379607e-53,People,stupid things,
25,1.13132612202e-53,People,weird shit,
26,8.03454489338e-56,A,people,
26,8.03454489338e-56,Bloggers,people,
26,7.94618185553e-56,A lot of people,stuff,
26,7.91255355122e-56,Picture,thousand words,
26,7.71023575778e-56,Experience,a degree,
26,7.70768398237e-56,Gold,currency,
26,7.69614982841e-56,Apple,Google,
26,7.67766690562e-56,Students,stuff,
26,7.6649971795e-56,Love,intelligence,
26,7.5938747407e-56,Oil,blood,
27,6.22176349974e-58,Music,a universal language,
27,6.12309459579e-58,Time,gold,
27,5.70382539877e-58,Silence,words,
27,5.67291736249e-58,Eucharist,thanksgiving,
27,5.6631063254e-58,Perception,reality,
27,5.59970593817e-58,Ignorance,bliss,
27,5.54628025118e-58,Backgammon,a race,
27,5.38438756744e-58,A picture,worth a thousand words,
27,5.38146446227e-58,Hindsight,a wonderful thing,
27,5.37376736314e-58,Success,a team effort,
28,1.56797313617e-59,Life,an adventure,
28,1.559022008e-59,Liberalism,a mental disorder,
28,1.50959110422e-59,Hindsight,20-20,
28,1.49314055351e-59,Knowledge,power,
28,1.47894842128e-59,Cooking,an art,
28,1.4715567545e-59,ignorance,bliss,
28,1.44368089014e-59,price,a factor,
28,1.42175577928e-59,Love,a mystery,
28,1.40913313302e-59,Communication,a two-way street,
28,1.39930167325e-59,Prague,a beautiful city,
29,1.48806481576e-61,America,America,
29,1.44168384292e-61,VICODIN,sanctions,
29,1.43465874285e-61,Gods,gods,
29,1.3798670367e-61,School,school,
29,1.37896747151e-61,teens,teens,
29,1.33494736713e-61,Politics,politics,
29,1.32622541608e-61,2009,a great year,
29,1.30764974415e-61,DIAZEPAM,half,
29,1.30764974415e-61,LIPITOR,4,
29,1.30750760136e-61,guys,guys,
30,9.19008894421e-64,People,machines,
30,9.17253600573e-64,A child,a child,
30,9.15501899094e-64,Boys,guns,
30,8.99803117843e-64,People,friends,
30,8.97995807786e-64,Dont,fire,
30,8.96878241472e-64,People,strangers,
30,8.85740961115e-64,numbers,numbers,
30,8.85740961115e-64,rumors,rumors,
30,8.77061627253e-64,People,plants,
30,8.64973143637e-64,kids,information,
31,5.57796057699e-66,Harbin,Heilongjiang,
31,5.45469671351e-66,mothers,a single calf,
31,5.40111406888e-66,Kids,kids,
31,5.34346847797e-66,People,idiots,
31,4.94202195672e-66,Females,a single young,
31,4.84909397999e-66,Parents,children,
31,4.83038264467e-66,Women,babies,
31,4.77177109535e-66,People,animals,
31,4.67126267914e-66,Females,2-3 kittens,
31,4.67126267914e-66,Females,a single baby,
32,2.23862948082e-67,Scripture,God,
32,2.19317911032e-67,Christ,salvation,
32,2.15486508306e-67,The Bible,God,
32,2.01383786799e-67,Jesus,salvation,
32,1.91013868393e-67,Jesus Christ Himself,God,
32,1.9008880666e-67,CYTOMEL,health,
32,1.89982859976e-67,The Word,the Father,
32,1.8759659431e-67,Jesus,Yahweh,
32,1.86866474115e-67,2. Jesus,God,
32,1.78631590078e-67,Jesus of Nazareth,God,
33,3.4657270873e-69,An Internet business,Internet riches,
33,3.4657270873e-69,Islam,real freedom,
33,3.4657270873e-69,Redbox,go.,
33,3.4657270873e-69,Wakefulness,life,
33,3.13573150601e-69,Siva,Brahma and Vishnu,
33,2.96455635743e-69,Failure,success,
33,2.79837842127e-69,Dialogue,peace,
33,2.79837842127e-69,Efficiency,success,
33,2.79837842127e-69,Faith,Jesus,
33,2.79683797955e-69,Expression,life,
34,1.69370709359e-71,death,eternal punishment,
34,1.65357319096e-71,practice,success,
34,1.63009760284e-71,Information,success,
34,1.61936252151e-71,Desire,motivation,
34,1.6117474609e-71,information,effective decision making,
34,1.61168182158e-71,moderation,success,
34,1.61168182158e-71,perseverance,success,
34,1.6089298117e-71,DECISION,ACTION.,
34,1.58883076933e-71,patience,success,
34,1.58499292909e-71,Organization,success,
35,1.40984229318e-73,Parental involvement,student success,
35,1.37916335395e-73,A well-balanced diet,good health,
35,1.31258411155e-73,Communication,a successful project,
35,1.31258411155e-73,Preparation,a successful interview,
35,1.27290820667e-73,effective management,success,
35,1.26559315724e-73,Communication,understanding,
35,1.26559315724e-73,Exercise,weight management,
35,1.26334429765e-73,Organization,success,
35,1.25341090832e-73,Marketing,success,
35,1.24258237183e-73,Gratitude,happiness,
36,2.57335729669e-75,innovation,growth,
36,2.54811189385e-75,information,success,
36,2.44353596907e-75,Positive thinking,success,
36,2.42571655823e-75,Water,survival,
36,2.41248257934e-75,quality,success,
36,2.38441389562e-75,experience,success,
36,2.37311550741e-75,Marketing,success,
36,2.36754367409e-75,Perseverance,success,
36,2.33582838252e-75,Water,sustainable development,
36,2.32080300185e-75,Gratitude,happiness,
37,3.34313060894e-77,A healthy colon,a healthy body,
37,3.32225490841e-77,Perseverance,success,
37,3.28734875055e-77,A healthy scalp,healthy hair,
37,3.26132018291e-77,wilderness,mankind,
37,3.08432870082e-77,Oxygen,life,
37,2.92614437085e-77,Biodiversity,humans,
37,2.92614437085e-77,Salt,good health,
37,2.92614437085e-77,Salt,human life,
37,2.86479614943e-77,Networking,success,
37,2.86435654873e-77,Water,proper hydration,
38,7.28325890066e-79,Calcium,healthy bones,
38,7.09427976749e-79,Vitamin K,blood clotting,
38,7.07743443453e-79,Water,survival,
38,6.91616204442e-79,Exercise,health,
38,6.90129980256e-79,Breathing,life,
38,6.70491974313e-79,Goal setting,success,
38,6.60312358239e-79,Water,human life,
38,6.42462623901e-79,Chlorophyll,photosynthesis,
38,6.30210431561e-79,Sleep,good health,
38,6.26950398384e-79,Good food,good health,
39,6.18500307399e-81,Magnesium,bone,
39,6.0173723254e-81,Water,human survival,
39,5.88284335417e-81,Clean drinking water,life,
39,5.63022153583e-81,Coconut water,Nature,
39,5.55452696573e-81,Vitamin D,strong bones,
39,5.52916947096e-81,chromium,energy,
39,5.51213921947e-81,IRON,healthy blood,
39,5.42531183522e-81,Clean water,human life,
39,5.42088581721e-81,Calcium,muscle contraction,
39,5.27788427787e-81,Fiber,a healthy diet,
40,8.81278532295e-83,Planning,project management,
40,8.32450382614e-83,Iron,haemoglobin,
40,8.68944004549e-83,Sleep,a healthy lifestyle,
40,8.24176298326e-83,Music,capoeira,
40,8.08202762908e-83,Family involvement,Cub Scouting,
40,8.08202762908e-83,SEO,website optimization,
40,8.08202762908e-83,Writing articles,article marketing,
40,7.86790503522e-83,coffee,life,
40,7.85265329569e-83,Nitrogen,proteins,
40,7.84293642709e-83,Alcohol,life,
41,1.84018033046e-84,Competition,life,
41,1.80352577807e-84,Rejection,life,
41,1.78695637139e-84,Stress,daily life,
41,1.77753917974e-84,Kashmir,India,
41,1.73700257116e-84,Kosovo,Serbia,
41,1.71505727247e-84,Diversity,life,
41,1.65394533606e-84,Variety,life,
41,1.62299625752e-84,Violence,life,
41,1.61469044817e-84,Illness,life,
41,1.55743162696e-84,Experience,life,
42,1.22426729053e-85,Depression,life,
42,1.19656567935e-85,Rejection,life,
42,1.12956589254e-85,Laundry,life,
42,1.09054384397e-85,War,life,
42,1.06210522505e-85,Competition,life,
42,1.04188731258e-85,Advertising,life,
42,1.03994408195e-85,Violence,life,
42,1.02956032453e-85,Globalization,life,
42,9.98070465206e-86,Spam,life,
42,9.72954253561e-86,Conflict,organizational life,
43,9.64182347936e-88,Competition,life,
43,9.31242489355e-88,insurance,life,
43,9.24421196251e-88,conflict,drama,
43,8.6647935633e-88,Spam,life,
43,8.66201057585e-88,water conservation,life,
43,8.65016319742e-88,Giving,love,
43,8.50686562394e-88,Globalisation,life,
43,8.44071002939e-88,Uncertainty,life,
43,8.43689675838e-88,prostitution,life,
43,8.40894703423e-88,Language,culture,
44,1.33225867885e-89,Hinduism,life,
44,1.33130113792e-89,service,life,
44,1.32650325295e-89,sport,life,
44,1.30861892929e-89,music,life,
44,1.30383908244e-89,Karate,life,
44,1.28800645939e-89,innovation,life,
44,1.27148544115e-89,hospitality,life,
44,1.27027888321e-89,Judaism,life,
44,1.26793519427e-89,Surfing,life,
44,1.26793519427e-89,Taekwondo,life,
45,1.44208008626e-91,Socialism,failure,
45,1.39393205914e-91,FLUOXETINE,Eric,
45,1.32949231669e-91,Gardening,life,
45,1.30995059385e-91,Tao,Nature,
45,1.30329854398e-91,life,art,
45,1.3009030689e-91,EPHEDRINE,integration,
45,1.29663085258e-91,Sincerity,Heaven,
45,1.25668587837e-91,Going green,life,
45,1.23387984008e-91,Drumming,life,
45,1.22513559885e-91,Tao,ultimate reality,
46,6.67391996991e-94,Addiction,life,
46,6.54187622745e-94,Man,Heaven,
46,6.49618439557e-94,Sex,society,
46,6.4009054487e-94,Sulfur,life,
46,6.37193666212e-94,Communication,society,
46,6.1908508416e-94,A culture,life,
46,6.17898826606e-94,Buddhism,Bhutanese life,
46,6.17898826606e-94,Class struggle,political life,
46,6.17898826606e-94,Corporate culture,enterprise systems,
46,6.17898826606e-94,Entropy,human existence,
47,4.25491870753e-96,Camping,life,
47,4.20764970834e-96,hardship,life,
47,4.20470024694e-96,war,life,
47,4.16810628368e-96,Philosophy,life,
47,4.1226745671e-96,rugby,life,
47,4.0456973863e-96,Rejection,life,
47,3.88107453358e-96,deception,life,
47,3.62344444374e-96,Satyagraha,life,
47,3.62344444374e-96,Smuggling,life,
47,3.62344444374e-96,evangelism,life,
48,1.28781383885e-98,war,life,
48,1.2735285444e-98,Paul,music,
48,1.25130328541e-98,A publisher,testing,
48,1.23895381515e-98,hypocrisy,life,
48,1.23804425036e-98,War,life,
48,1.23213972346e-98,Creating art,life,
48,1.2310051648e-98,EPHEDRINE,labeling,
48,1.2310051648e-98,Ellen Page,life,
48,1.22739932364e-98,A whiteboard,testing,
48,1.22739932364e-98,Chris,English,
49,5.6017448938e-101,Islam,interest,
49,5.27898767585e-101,Understanding,communication,
49,5.25873199796e-101,Adolix,multiuser engineer,
49,5.25873199796e-101,The Church,mission,
49,5.22751127876e-101,Knowledge,belief,
49,5.22664611795e-101,Adolix,moment engineer,
49,5.19751336037e-101,Loneliness,life,
49,5.19436022252e-101,Spontaneity,life,
49,5.19419446351e-101,Networking,life,
49,5.16934021837e-101,Beauty,life,
50,2.87776289975e-103,Yogurt,milk,
50,2.69725235146e-103,B,A,
50,2.6883611446e-103,Dependency,life,
50,2.68415021319e-103,OLS,MIT.,
50,2.68415021319e-103,Wisdom,schooling,
