1,0.322704633763,is needed for
53,4.66799361656e-107,is the Originator of
53,4.64875949754e-107,continues the work of
53,4.63700914442e-107,chooses to
54,1.87500152883e-109,is the star of
54,1.84302507802e-109,does not intervene in
54,1.74318619579e-109,is not mentioned in
54,1.6847870645e-109,is represented only by
54,1.65182711441e-109,taught through
54,1.64784106857e-109,comes along in
54,1.64522807151e-109,spoke these words in
54,1.61574149672e-109,will fulfill
54,1.61080936947e-109,is foretold in
54,1.60882156474e-109,does the same thing in
55,6.48505806259e-112,is staying in
55,6.39199660564e-112,is never mentioned in
55,6.00084034621e-112,does not appear anywhere in
55,5.76347287126e-112,is not mentioned anywhere in
55,5.61811177054e-112,is bringing sexy back to
55,5.59136642976e-112,tried out for
55,5.34726773234e-112,is ready to take on
55,5.28209765156e-112,becomes
55,4.99090667254e-112,took a step closer to
55,4.80354856768e-112,is mentioned in
56,5.36126538113e-114,is not mentioned once in
56,3.05480286365e-114,is not even mentioned in
56,2.19692336512e-114,IS mentioned in
56,2.04762879262e-114,is n't mentioned in
56,1.99745791539e-114,also believes in
56,1.94766169225e-114,is not taught in
56,1.80094196648e-114,founded on
56,1.66008166027e-114,is taught in
56,1.63395437013e-114,is found all throughout
56,1.55368045959e-114,is n't even mentioned in
57,1.44806100669e-116,is widely taught in
57,1.37679043748e-116,is a mandatory subject in
57,1.2724213071e-116,is not to be found in
57,1.26208056089e-116,is a right guaranteed by
57,1.2514347415e-116,really has nothing to do with
57,1.02703262282e-116,is also taught at
57,1.02476614546e-116,is now taught in
57,1.02476614546e-116,is the main language used in
57,1.00328341442e-116,does not appear in
57,9.99673244115e-117,is the most popular language in
58,4.17004063373e-119,is a lack of
58,4.07446543087e-119,is not the absence of
58,4.06584940206e-119,is not an absence of
58,3.93627228299e-119,is not a lack of
58,3.5670678782e-119,is not the opposite of
58,3.47989493325e-119,can not be found in
58,3.43006346542e-119,is the lack of
58,3.32781151143e-119,should be paid for by
58,3.32103234799e-119,is not an alternative to
58,3.29956085519e-119,must be regulated by
59,2.68703968086e-120,is not absence of
59,1.93045013651e-120,is the absence of
59,1.6566424763e-120,is an absence of
59,1.49039659497e-120,is not the lack of
59,1.14297547907e-120,does not mean the absence of
59,1.14284236121e-120,is not simply the absence of
59,1.13960947661e-120,is not merely the absence of
59,1.0110545267e-120,is the opposite of
59,9.33696575498e-121,is not the mere absence of
59,9.12327449655e-121,is not only the absence of
60,7.93542846648e-122,is not just the absence of
60,5.09422189283e-122,is absence of
60,4.50282247946e-122,is the absense of
60,3.56157230374e-122,is not only absence of
60,3.10440806915e-122,is merely the absence of
60,2.80285206954e-122,is simply a lack of
60,2.66443691464e-122,is not just an absence of
60,2.4886793309e-122,is not the cessation of
60,2.46920931031e-122,cannot be achieved through
60,2.41635316126e-122,is just lack of
61,5.04666883773e-124,is an end to
61,4.03648179516e-124,is separation from
61,3.97690893415e-124,does not mean absence of
61,3.78583222417e-124,Is the Absence of
61,3.58597928725e-124,can be about
61,3.34418475412e-124,comes instead of
61,3.03336971354e-124,is only the absence of
61,2.78037036762e-124,is a call for
61,2.64266079276e-124,was only a preparation for
61,2.57208205256e-124,is not the end of
62,2.68603543956e-126,is not of
62,2.29769434072e-126,is n't a problem for
62,2.1062771743e-126,is rebellion against
62,2.02527926507e-126,is an offense against
62,1.84787760183e-126,is an offence against
62,1.73971651091e-126,is to be separated from
62,1.71594339984e-126,is forsaking
62,1.64434167474e-126,is not the will of
62,1.64434167474e-126,is the foe of
62,1.6363104425e-126,could not hold
63,3.59604820616e-128,is not from
63,1.86159397315e-128,does n't come from
63,1.80661949853e-128,comes not from
63,1.35686373312e-128,is not by
63,1.30798673189e-128,is not based on
63,1.21278999377e-128,is not trusting
63,1.11037103585e-128,does not come from
63,1.0508275236e-128,cannot be obtained through
63,1.04563255686e-128,must be earned through
63,1.0447499858e-128,is not be
64,1.91487056077e-130,mean submission to
64,1.71934322283e-130,is simply the absence of
64,1.61452667052e-130,was not created by
64,1.55576496939e-130,is submission to
64,1.46823088156e-130,is not the nature of
64,1.45785080029e-130,does not originate from
64,1.44925785277e-130,never comes from
64,1.44636735179e-130,does not originate with
64,1.44578200072e-130,means surrender to
64,1.3947916064e-130,does not proceed from
65,5.92844795317e-133,is destructive of
65,5.92737106826e-133,can be defeated by
65,5.89243361888e-133,eats away at
65,5.88068133816e-133,has never killed
65,5.88068133816e-133,must be overcome by
65,5.85366436194e-133,is parasitic on
65,5.85366436194e-133,will surrender to
65,5.84562088307e-133,is a limitation of
65,5.84562088307e-133,is not just the opposite of
65,5.84562088307e-133,is the limiting factor in
66,3.15279070438e-135,will erode
66,1.63581245836e-135,is a fall of
66,1.604682589e-135,is a characteristic of
66,1.59664382269e-135,is a pointer of
66,1.58990990078e-135,destroys the value of
66,1.57587872482e-135,plays tricks on
66,1.5629092377e-135,recognises only
66,1.56190702143e-135,is gone with
66,1.55128716371e-135,lost the popular vote to
66,1.55128716371e-135,was not better than
67,8.65578724696e-138,erodes the value of
67,8.45017443409e-138,lowers the value of
67,8.20693364844e-138,is a quality of
67,6.9581046287e-138,comes from inside
67,6.80083862587e-138,gives confidence to
67,6.7060528178e-138,will be
67,6.50939860458e-138,encompasses all of
67,6.04624081519e-138,reduces the demand for
67,5.96778057849e-138,reduces the value of
67,5.92072183785e-138,was always fond of
68,3.53362841376e-140,is another kind of
68,3.22487060802e-140,is fullness of
68,3.12234500678e-140,need time to be
68,2.97542660893e-140,is a property of
68,2.79907243e-140,gives meaning to
68,2.38662733432e-140,is more valuable than
68,2.37687863076e-140,is ordered
68,2.33677725891e-140,is merely
68,2.31797829143e-140,is permeating
68,2.30853617806e-140,was a struggle for
69,1.3969203302e-142,is the amount of
69,1.33740922371e-142,is not all about
69,1.32443947403e-142,is frequency of
69,1.2700681826e-142,is the perception of
69,1.19962207845e-142,is n't just about making
69,1.19775251208e-142,is more than making
69,1.19691861662e-142,isnt about
69,1.17311357631e-142,defines the meaning of
69,1.14083343295e-142,was designed to carry
69,1.10509853085e-142,is n't always about
70,1.06320429721e-144,is the ultimate expression of
70,7.36659036523e-145,is a unit of
70,7.14925697587e-145,is the proportion of
70,6.87697782766e-145,is not a test of
70,6.41030842588e-145,is simply a measure of
70,6.08352693294e-145,should be an expression of
70,6.00472850012e-145,is often confused with
70,5.75741475095e-145,is a wonderful part of
70,5.73843117181e-145,is a measure of
70,5.71763377733e-145,is one step away from
71,1.27553666896e-146,is a metric unit of
71,1.08499522865e-146,is the standard unit of
71,7.27199655774e-147,is a basic unit of
71,6.40450953548e-147,is a measurement of
71,4.30055536217e-147,is measurement of
71,4.27104043173e-147,is a standard unit of
71,3.66116242025e-147,is the measurement of
71,3.59482396138e-147,is a way of measuring
71,3.47148308356e-147,is the unit of
71,3.46746755331e-147,is an English unit of
72,8.17269545605e-149,is the basic unit of
72,7.92674444485e-149,is actually a measurement of
72,4.3251306973e-149,is the metric unit of
72,3.76423349692e-149,is actually a measure of
72,3.72163785207e-149,is the SI unit of
72,2.90844004438e-149,is a very small unit of
72,2.75107544699e-149,is the standard measurement of
72,2.49517098485e-149,is a small unit of
72,2.41851705074e-149,is a very small amount of
72,2.34757892753e-149,are units of
73,4.091662244e-151,is the basic building block of
73,2.53474591339e-151,is a complete unit of
73,2.51523936374e-151,is the smallest amount of
73,2.40328048545e-151,is the smallest indivisible unit of
73,2.3780932656e-151,is the basic component of
73,2.33846220169e-151,is basic unit of
73,2.28471713141e-151,is the fundamental unit of
73,2.10970142575e-151,is a tiny bit of
73,2.08485113071e-151,is the smallest unit of
73,1.68568587843e-151,was also the fundamental unit of
74,3.55689995868e-153,is a fundamental unit of
74,2.44144181747e-153,is the smallest possible unit of
74,1.8950835756e-153,is a building block of
74,1.81744431634e-153,is a basic building block for
74,1.59267169308e-153,is foundation of
74,1.51701082472e-153,is a single unit of
74,1.38115676827e-153,is a logical unit of
74,1.3549872495e-153,is the most basic unit of
74,1.30082809071e-153,is the smallest piece of
74,1.29912746812e-153,is a major component of
75,1.85220014756e-155,is the smallest particle of
75,1.63625917405e-155,is needed to make
75,9.94654710945e-156,alone does not result in
75,9.89458855261e-156,is a precursor of
75,9.86646427987e-156,is a molecule of
75,9.5911496373e-156,is the smallest part of
75,9.23387025438e-156,is a precursor for
75,9.19267396398e-156,is a bad measure of
75,9.01134304898e-156,has skyrocketed in
75,8.15889977486e-156,is a very important component of
76,3.20787549347e-157,is a precursor to
76,2.02565824926e-157,is the precursor of
76,1.87868498384e-157,is the precursor for
76,1.6985124241e-157,is the precursor to
76,1.68338090708e-157,is also a precursor to
76,1.29419114797e-157,is the immediate precursor of
76,9.83438538457e-158,is also the precursor for
76,9.79748294974e-158,is also a precursor for
76,9.78685142753e-158,is also a precursor of
76,7.5683513632e-158,is the immediate precursor to
77,2.6252447732e-159,enhances the production of
77,2.6060221398e-159,is a major precursor of
77,2.56529984212e-159,raises levels of
77,2.43277801306e-159,increases levels of
77,2.08725252239e-159,is transformed into
77,1.60199010583e-159,is a component of
77,1.43147557487e-159,is the direct precursor of
77,1.34907855466e-159,is a predecessor of
77,1.3088719718e-159,is then converted into
77,1.23523912155e-159,can convert to
78,3.16400029275e-161,causes the release of
78,2.62415314649e-161,triggers the production of
78,2.18637938592e-161,increases the production of
78,1.75647096509e-161,involves the release of
78,1.73067857453e-161,induces the release of
78,1.70789403771e-161,can cause elevated levels of
78,1.23952358754e-161,stimulates the release of
78,1.23052415882e-161,can stimulate the release of
78,1.19997973415e-161,increases production of
78,1.15868374008e-161,causes a surge in
79,3.33391536282e-163,triggers the release of
79,3.18731170186e-163,also triggers the release of
79,2.92965339719e-163,also increases the release of
79,2.37851702702e-163,causes a release of
79,2.33310614465e-163,stimulates the production of
79,2.24148675046e-163,also stimulates the release of
79,1.78156271184e-163,causes increased production of
79,1.58303439449e-163,helps release
79,1.56777264601e-163,prompts the release of
79,1.51415563683e-163,also promotes the release of
80,2.70620016271e-165,also causes the release of
80,2.01917765232e-165,also stimulates the production of
80,1.87215894407e-165,promotes production of
80,1.73343763512e-165,promotes the production of
80,1.69597165196e-165,triggers the generation of
80,1.57075520155e-165,increases the levels of
80,1.35338436054e-165,also stimulates the secretion of
80,1.29381349206e-165,produces lots of
80,1.13716846782e-165,stirs up a lot of
80,1.02031550427e-165,also creates
81,8.60010425343e-168,is a great way to increase
81,8.43020006377e-168,stimulates the flow of
81,8.26791147607e-168,increases the flow of
81,6.85233519204e-168,affects the levels of
81,5.02393264201e-168,boosts the production of
81,5.01752327002e-168,is also known to increase
81,4.98221193844e-168,also boosts levels of
81,4.88254639323e-168,also increases levels of
81,4.54851540695e-168,will also increase
81,4.53517454589e-168,can have a dramatic effect on
82,4.00189312932e-170,improves circulation of
82,2.95591783652e-170,can increase the flow of
82,2.92070823327e-170,increases the circulation of
82,2.90726615221e-170,regulates the flow of
82,2.84143617547e-170,promotes the flow of
82,2.68502820203e-170,increases the secretion of
82,2.56958133924e-170,stimulates the secretion of
82,2.16366960933e-170,involves the manipulation of
82,2.14621349137e-170,helps with
82,2.11454809335e-170,helps to balance
83,6.79023040425e-173,has the authority to regulate
83,6.76229722323e-173,can increase the amount of
83,6.06017080653e-173,utilizes the concept of
83,4.97264211928e-173,had exclusive jurisdiction over
83,4.83882984932e-173,may increase
84,4.05844585735e-175,is a key determinant of
84,3.4227028859e-175,is a partial list of
84,2.41375625846e-175,is also known to cause
84,2.09423778686e-175,may increase your risk of
84,1.88678552153e-175,will increase
84,1.76656856237e-175,can increase
84,1.29070317954e-175,may cause
85,5.24187375226e-177,may cause damage of
85,4.62261153536e-177,may also elevate the levels of
85,2.98518109058e-177,is another type of
85,2.19890709816e-177,is an increase in
86,6.69153108953e-179,damages the lining of
86,4.49438133621e-179,puts a strain on
86,3.95963091407e-179,can also damage
86,2.74777230226e-179,is one common cause of
86,2.69166030263e-179,is the next most common form of
86,2.63157409592e-179,is common form of
86,2.43356617005e-179,is the second most common form of
86,2.42503226164e-179,is a particular form of
86,2.33441014532e-179,is a frequent cause of
86,2.30672003917e-179,is a common type of
87,6.28923043217e-181,is the second most common type of
87,2.95538812591e-181,is the third most common form of
87,2.70551331953e-181,is the next most common type of
87,2.21133032748e-181,is another common form of
87,1.75519419372e-181,is basically
87,1.61249345398e-181,is a chronic form of
87,1.60487849279e-181,are the two most common types of
87,1.59709653463e-181,is another common type of
87,1.58783000857e-181,is the most devastating form of
87,1.5730415358e-181,is a more severe form of
88,1.81313969787e-183,is a very rare form of
88,1.75737198638e-183,causes attacks of
88,1.66881783887e-183,is a relatively rare form of
88,1.47982207007e-183,is a deadly form of
88,1.30812944667e-183,is another form of
88,1.28562576574e-183,is the most common form of
88,1.09367385247e-183,is the second leading cause of
88,7.00020566882e-184,is a type of
89,7.68528125343e-185,is a rare form of
89,5.36450815162e-185,is an aggressive form of
89,4.18189656603e-185,is an uncommon form of
89,3.78735410069e-185,is a form of
89,3.56927435879e-185,is a very serious type of
89,3.56886791163e-185,is a very serious form of
89,3.38515618781e-185,is a very aggressive form of
89,3.34277372976e-185,is a rare type of
89,3.25587702713e-185,is a devastating form of
89,2.6773674614e-185,is an aggressive type of
90,1.03898587763e-186,is an uncommon type of
90,6.02734724169e-187,is a particularly nasty form of
90,4.86188970648e-187,is the most aggressive form of
90,4.29512159002e-187,is not a case of
90,4.28463517165e-187,is an advanced form of
90,4.24937206855e-187,is also well known as
90,3.8114490761e-187,is a syndrome of
90,3.80576116211e-187,is a fairly rare form of
90,3.07279779371e-187,is a variety of
90,3.07064063053e-187,is not a form of
91,2.46244502783e-189,is a Chinese herbal remedy for
91,2.29729075411e-189,is the most lethal form of
91,2.13490989961e-189,is the most dangerous form of
91,2.02501861603e-189,is the most serious form of
91,2.01616281941e-189,is no cure for
91,2.00838420314e-189,is no test for
91,1.92459849516e-189,had an advanced case of
91,1.91620307385e-189,is the most common cause of
91,1.49817723862e-189,has been talked about
91,1.47725846806e-189,is totally unrelated to
92,1.77725744306e-191,is a serious type of
92,1.76163544862e-191,is the most deadly form of
92,1.72041691881e-191,is the most dangerous type of
92,1.70901298968e-191,is the deadliest form of
92,1.64990610933e-191,is the most serious type of
92,1.2477161369e-191,is the rarest type of
92,1.23872606499e-191,is the third form of
92,1.22739831945e-191,is the least common type of
92,1.22441172831e-191,is the most severe type of
92,1.22325982617e-191,is the most dangerous kind of
93,2.38186337253e-193,is the most common type of
93,2.21829374358e-193,is the most severe form of
93,1.8533055215e-193,is the least common form of
93,1.78812767251e-193,is the third most common type of
93,1.77561478681e-193,is a common kind of
93,1.77561478681e-193,is a relatively common form of
93,1.6250181257e-193,is the most serious kind of
93,1.60304372828e-193,is a very common form of
93,1.36084044643e-193,is the rarest form of
93,1.28238269889e-193,is a potentially fatal form of
94,4.37711385113e-195,is the most common kind of
94,2.53318815621e-195,is the most prevalent form of
94,1.63397136758e-195,is the commonest type of
94,1.62955346536e-195,is the most widespread form of
94,1.40745472051e-195,is the more common type of
94,1.38431379988e-195,is the common form of
94,1.35950418904e-195,is the most prevalent type of
94,1.09396499263e-195,remains the second leading cause of
94,1.04626828744e-195,is a common form of
94,9.84763817188e-196,are two main types of
95,2.33482044218e-197,is now the most common form of
95,2.20556974514e-197,is the medical name for
95,1.85311019648e-197,is slightly different than
95,1.84985381579e-197,is essentially a type of
95,1.84612138976e-197,scans your computer for
95,1.8328196751e-197,is the worse form of
95,1.77003541668e-197,is commonly known as
95,1.75085760509e-197,is the little brother of
95,1.73059623364e-197,is often used interchangeably with
95,1.73059623364e-197,is simply another name for
96,3.0531304003e-199,is the medical term for
96,1.55977001654e-199,is also called
96,1.51877049349e-199,is the medical word for
96,1.41416865778e-199,is a medical term for
96,1.1921715889e-199,is another name for
96,1.17495503625e-199,is also known as
96,1.16408300128e-199,is another term for
96,1.13773870904e-199,is the term for
96,9.4842529339e-200,is abnormally
96,8.97264842707e-200,still has a place in
97,6.49966978841e-201,is the scientific term for
97,6.23349566834e-201,is the technical term for
97,4.01364371201e-201,simply means
97,3.48141877274e-201,is a condition of
97,3.25444508836e-201,is the clinical term for
97,3.19513224816e-201,is colloquially known as
97,2.83427385569e-201,is commonly referred to as
97,2.62373404588e-201,is simply the medical term for
97,2.62196192446e-201,just means
97,2.56197257404e-201,refers to
98,1.90328774722e-203,is more commonly referred to as
98,1.79238849709e-203,is the technical name for
98,1.74312641669e-203,is a fancy name for
98,1.73807300642e-203,Is a synonym for
98,1.73807300642e-203,is a condition also known as
98,1.59767682525e-203,is popularly known as
98,1.59558710374e-203,emanates from
98,1.55273883937e-203,is more commonly known as
98,1.52982784183e-203,is generally referred to as
98,1.49995201292e-203,is better known as
99,1.37525802075e-205,is often called
99,1.21474382123e-205,is also popularly known as
99,9.87558510879e-206,is the ingredient in
99,9.75445419049e-206,is known as
99,9.68033495826e-206,is the active ingredient in
99,8.31595853701e-206,is often referred to as
99,7.8042483823e-206,is the generic name for
99,7.65195131615e-206,is also commonly known as
99,7.57833278813e-206,is the scientific name for
99,6.70727446762e-206,abbreviated as
100,1.40839831168e-207,is an ingredient in
100,1.12684671703e-207,is called
100,9.65566363841e-208,is the active ingredient of
100,9.00065694072e-208,is generic for
100,8.87891214104e-208,is a compound found in
100,8.6648078357e-208,is the generic name of
100,8.11627084535e-208,has been known as
100,7.8737975669e-208,is most commonly known as
100,7.77221376834e-208,is the official name for
100,7.66636544752e-208,is an antioxidant found in
