0,1.0,A regular exercise routine,healthy living,
0,1.0,magnesium,bones,
0,1.0,A balanced diet,a healthy and active lifestyle,
0,1.0,A balanced diet,a healthy eating plan,
0,1.0,A balanced diet,health,
0,1.0,A balanced diet,healthy living,
0,1.0,A healthy mouth,a healthy body,
0,1.0,A Pap smear,a pelvic exam,
0,1.0,Acupuncture,Traditional Chinese Medicine,
0,1.0,A balanced diet,a healthy lifestyle,
1,0.0168162518927,Sex,a relationship,
1,0.0154031882408,Iron,hemoglobin,
1,0.014920637569,Iron,haemoglobin,
1,0.0146328525988,Sleep,life,
1,0.0142070920035,Change,life,
1,0.0134327009271,Sex,a healthy relationship,
1,0.0132242422766,Sex,life,
1,0.0129312723039,Exercise,healthy living,
1,0.0128881483854,Life insurance,financial planning,
1,0.0128289797026,Humor,life,
2,0.00041714786867,Water,life,
2,0.000308220700621,Food,life,
2,0.000265565994538,Cholesterol,cell membranes,
2,0.000245785710081,death,life,
2,0.000216543920316,stress,life,
2,0.000215532589047,Nitrogen,proteins,
2,0.000208083731185,Eating,life,
2,0.000204771736084,Iodine,thyroid hormones,
2,0.000189649645634,Cholesterol,mammalian cell membranes,
2,0.000187231796173,Olive oil,the Mediterranean diet,
3,1.1500389667e-05,Oxygen,life,
3,7.44283922804e-06,Salt,life,
3,7.30050946888e-06,Water,human life,
3,6.7382898728e-06,Protein,life,
3,6.60930542343e-06,Good nutrition,good health,
3,6.23099861458e-06,Blood,life,
3,6.13407764151e-06,Sleep,good health,
3,6.11047771108e-06,Water,human survival,
3,5.48521227751e-06,Breathing,life,
3,5.37955124913e-06,Repentance,salvation,
4,2.11774737599e-07,Chlorophyll,photosynthesis,
4,2.04389884504e-07,Calcium,bone health,
4,1.88012642656e-07,Water,good health,
4,1.78306720798e-07,Vitamin K,blood clotting,
4,1.73907857373e-07,Calcium,healthy bones and teeth,
4,1.73077741116e-07,Communication,success,
4,1.69033994085e-07,Water,digestion,
4,1.67259371819e-07,Water,survival,
4,1.60222098086e-07,Water,agriculture,
4,1.57043491302e-07,Calcium,muscle contraction,
5,2.87966198585e-09,Water,healthy skin,
5,2.72707950601e-09,Protein,good health,
5,2.65139397608e-09,Vitamin D,calcium absorption,
5,2.51953789362e-09,Exercise,overall health,
5,2.46879288772e-09,Vitamin D,bone health,
5,2.3596723325e-09,Calcium,strong bones and teeth,
5,2.34451658322e-09,Physical activity,health,
5,2.32244091943e-09,Vitamin A,vision,
5,2.30841019529e-09,Zinc,cell division,
5,2.29689914233e-09,Angiogenesis,tumor growth and metastasis,
6,2.42075963092e-11,Calcium,blood clotting,
6,2.23258716788e-11,Angiogenesis,tumor growth,
6,1.89317118971e-11,Calcium,muscle function,
6,1.40719430835e-11,Water,butterflies,
6,1.40719430835e-11,Zinc,a healthy prostate gland,
6,1.38163111808e-11,Vitamin D,strong bones,
6,1.3765713588e-11,Calcium,healthy bones,
6,1.35050433515e-11,War,business,
6,1.34718322703e-11,Magnesium,bone health,
6,1.34558550059e-11,EPHEDRA,ya,
7,1.45407469435e-13,Calcium,muscle contractions,
7,1.15682251195e-13,Potassium,proper heart function,
7,9.20322785136e-14,Vitamin C,iron absorption,
7,8.83851026767e-14,Carnitine,fat metabolism,
7,7.19291256753e-14,Glitters and sparkles,nail art,
7,6.97555176536e-14,Manganese,energy production,
7,6.32474698021e-14,VEGF,angiogenesis,
7,6.29386818084e-14,Trust,business,
7,6.29069283359e-14,meditation,Buddhism,
7,6.09937025984e-14,Cervical mucus,conception,
8,3.88066730506e-16,Pipelining,throughput,
8,3.5819610723e-16,Tourism,Portland 's economy,
8,3.07018430193e-16,Calcium,heart health,
8,2.83019146453e-16,Calcium,nerve cells,
8,2.82841160688e-16,TADALAFIL,sexual experience,
8,2.73278181627e-16,Vitamin B6,tardive dyskinesia,
8,2.42246496219e-16,Amethyst,spirituality,
8,2.3106447636e-16,Exercise,good bone health,
8,2.30710630787e-16,Fiber,a healthy digestive system,
8,2.29814071401e-16,Biodiversity,humans,
9,1.24859358927e-18,amethyst,psychic power,
9,1.14083483804e-18,Citrine,protection,
9,1.09739670932e-18,Garnet,Health,
9,1.09739670932e-18,Malachite,transformation,
9,1.00671829229e-18,Moonstone,new beginnings,
9,9.76839575531e-19,Aquamarine,courage,
9,9.76839575531e-19,Moldavite,transformation,
9,9.60514299473e-19,Fruit,wildlife,
9,9.40555145306e-19,Green aventurine,prosperity,
9,9.27605199807e-19,Compost,earthworms,
10,8.96035684702e-21,Rose Quartz,unconditional love,
10,7.04000836847e-21,Rose quartz,love,
10,6.74646959663e-21,Diamond,purity,
10,6.74646959663e-21,Ruby,the Sun,
10,6.66244222896e-21,Amethyst,peace,
10,6.48734356825e-21,Jade,longevity,
10,5.97014610797e-21,Amethyst,wisdom,
10,5.97014610797e-21,Aquamarine,purity,
10,5.97014610797e-21,Citrine,radiance,
10,5.97014610797e-21,Garnet,health,
11,4.17455574884e-23,Scott byers,ice cream info,
11,4.08773507136e-23,Family,society,
11,4.00526360337e-23,The Jedi,the Force,
11,3.83479772758e-23,Dog,love,
11,3.66992685826e-23,Kunzite,love,
11,3.10443155673e-23,Amethyst,February,
11,3.01591297912e-23,Possibility,hope,
11,3.01591297912e-23,The South,innocence and trust,
11,2.96899388069e-23,Philip smith,www.foreclosuredeals.com,
11,2.93537049777e-23,Emerald,May,
12,4.20408446303e-25,sapphire,September,
12,3.62940632768e-25,Ruby,July,
12,3.5017332641e-25,aquamarine,March,
12,3.4234549809e-25,First,a fatter paycheck,
12,3.15887118932e-25,Turquoise,December,
12,3.07828614247e-25,Alexandrite,June,
12,3.07828614247e-25,Tourmaline,October,
12,3.06720203322e-25,Garnet,January,
12,3.0321477324e-25,Software,a computer,
12,2.65394180388e-25,Blue topaz,December,
13,1.77630596477e-26,Aquamarine,March,
13,1.24643202966e-26,Sapphire,September,
13,9.74451585307e-27,Peridot,August,
13,8.32891955256e-27,Pearl,June,
13,8.16516954477e-27,Opal,October,
13,7.41335878097e-27,emerald,May,
13,7.3055024377e-27,ruby,July,
13,6.58203364476e-27,Moonstone,June,
13,6.46104534762e-27,Diamond,April,
13,5.85111099822e-27,Blue Topaz,December,
14,6.9980577552e-29,Bloodstone,March,
14,4.92247215798e-29,Pink tourmaline,October,
14,4.50927227888e-29,Carnelian,August,
14,4.50927227888e-29,Turquoise,Sagittarius,
14,4.2112982404e-29,Voip,telecommunication,
14,3.63892825232e-29,Amethyst,Pisces,
14,3.63892825232e-29,Rose quartz,love and peace,
14,3.55342862628e-29,Red Coral,Taurus,
14,3.55342862628e-29,Turquoise,June,
14,2.87054852686e-29,Apatite,13th anniversary,
15,3.17754787722e-31,High Definition Multimedia Interface,HDTV,
15,1.84622833702e-31,Chrysoprase,May,
15,1.78280772192e-31,Custom content,online gaming,
15,1.68976534976e-31,Iolite,September,
15,1.68976534976e-31,Sardonyx,August,
15,1.55201619636e-31,Carmen,March 2004,
15,1.47104148523e-31,Sarah Palin,the Republican Party,
15,1.47029447093e-31,Nuclear,energy,
15,1.46790069108e-31,Vista,Windows,
15,1.4191156096e-31,Greg,Portland,
16,1.17781408319e-33,Mac OS X,the Mac OS,
16,1.04090018856e-33,Digital,television,
16,1.04090018856e-33,VOIP,telephony,
16,1.01442750528e-33,Video,the Internet,
16,9.14853681349e-34,Hi-Def,pornography,
16,9.10548313719e-34,Sarah Palin,the GOP.,
16,9.06211352423e-34,Blogging,journalism,
16,8.26055265198e-34,Broadband,the Internet,
16,8.26055265198e-34,Social media,communications,
16,8.14873351842e-34,The Internet,business,
17,4.8070756849e-36,Art,walls,
17,4.29571046906e-36,News,the Internet,
17,4.19969784696e-36,Sex,TV,
17,3.64185409721e-36,Information,the Internet,
17,3.63679554191e-36,porn,the Internet,
17,3.21470230116e-36,Sex,procreation,
17,3.2045862758e-36,Halloween,kids,
17,3.07622274798e-36,Catnip,cats,
17,3.01460705776e-36,Technology,education,
17,3.00808374114e-36,Spyware,the Internet,
18,2.85759026275e-38,Halloween,children,
18,2.58197050718e-38,Word,the Internet,
18,2.41872127052e-38,Halloween,humans,
18,2.31367245512e-38,Christmas,children,
18,2.20212109764e-38,Hiking,park trails,
18,2.15459748877e-38,Information,the Web,
18,2.14108246631e-38,Valentine 's day,couples,
18,2.09981766017e-38,Winter,children,
18,2.01713556738e-38,skin care,women,
18,1.94024753547e-38,Summer,kids,
19,3.36449521243e-40,Christmas,kids,
19,3.09237807384e-40,Thanksgiving,family,
19,2.29841905827e-40,Christmas,gifts,
19,2.21262385461e-40,College,learning,
19,2.20233416083e-40,Christmas,family and friends,
19,2.19945042305e-40,Summer,weddings,
19,2.1697657615e-40,Thanksgiving,family and friends,
19,2.15410248479e-40,The New Year,reflection,
19,2.12323904722e-40,Halloween,kids of all ages,
19,2.0928337043e-40,Christmas,sharing,
20,8.05569846679e-42,Christmas,joy,
20,7.8493672846e-42,Spring,new beginnings,
20,7.41564317675e-42,Christmas,family,
20,7.10627354113e-42,Christmas,love,
20,7.0360599582e-42,Spring,rebirth,
20,6.5602907067e-42,Spring,renewal,
20,6.39362672684e-42,Christmas,hope,
20,6.22126760351e-42,Spring,new life,
20,6.17609600763e-42,Christmas,celebration,
20,5.83909247002e-42,Christmas,forgiveness,
21,3.06637903141e-43,Fall,change,
21,2.59701177602e-43,Christmas,miracles,
21,2.30829474413e-43,Autumn,harvest,
21,2.23110560154e-43,Advent,preparation,
21,2.11266076942e-43,Summer,fun,
21,2.1012869772e-43,Spring,change,
21,2.08752734527e-43,Valentine 's Day,love,
21,2.03244269344e-43,Spring,renewal and rebirth,
21,2.0251194075e-43,Easter,springtime festivals,
21,1.99501049588e-43,Christmas,joy and cheer,
22,2.23423038176e-45,Winter,hibernation,
22,1.72110216456e-45,Diwali,lights,
22,1.60710370401e-45,Chanukah,lights,
22,1.57727304705e-45,Valentines Day,love,
22,1.52052823423e-45,Deepavali,lights,
22,1.50960959943e-45,Valentine 's Day,romance,
22,1.32429362463e-45,Yom Kippur,confession,
22,1.24816068858e-45,Christmas,worship,
22,1.23811490334e-45,Thanksgiving,tradition,
22,1.23360364029e-45,Yom Kippur,atonement,
23,9.55039874806e-48,Hanukkah,lights,
23,9.06443458202e-48,Pentecost,Christianity,
23,6.87040174725e-48,Easter,two celebrations,
23,6.87040174725e-48,New Year,expectations,
23,6.24597805995e-48,Shavuot,Weeks,
23,5.87841724519e-48,Holi,colours,
23,5.7498651352e-48,Halloween,costumes,
23,5.74951058841e-48,Thanksgiving,eating,
23,5.73036979702e-48,December,reflection,
23,5.72430134136e-48,Easter,new beginnings,
24,5.34122609682e-50,Yom Kippur,the Day of Atonement,
24,4.46574194613e-50,Sukkot,thanksgiving,
24,3.52658675835e-50,Chanukkah,rededication,
24,3.52658675835e-50,Hanukka,lights,
24,3.52658675835e-50,Next Tuesday,Purim,
24,3.52658675835e-50,Succoth,thanksgiving,
24,2.63386467509e-50,Easter,new life,
24,2.44549431671e-50,Halloween,tricks and treats,
24,2.33953145193e-50,January,new beginnings,
24,2.32826011354e-50,December,holidays,
25,2.44602595493e-52,Search Engine Optimization,SEO.,
25,2.43895688127e-52,February,love,
25,2.38194211313e-52,Feng Shui,wind and water,
25,2.3606078143e-52,Yoga,union,
25,2.04198750883e-52,Ramadan,fasting,
25,2.00399266476e-52,Yeshua,Jesus,
25,1.94815466084e-52,Penang,the Pearl of the Orient,
25,1.91849521552e-52,June,weddings,
25,1.8529272627e-52,Acid reflux disease,GERD,
25,1.8459464663e-52,Chapter 7 bankruptcy,liquidation,
26,2.57309499458e-54,February,romance,
26,2.4613625929e-54,February,lovers,
26,2.43293772796e-54,October,Breast Cancer Awareness,
26,2.40975333869e-54,Karma,action,
26,2.15146202865e-54,February,valentines,
26,1.97262669075e-54,Mandala,circle,
26,1.84312816236e-54,June,brides,
26,1.84124154523e-54,June,marriages,
26,1.83823001668e-54,Veda,knowledge,
26,1.78487673232e-54,Prana,energy,
27,3.37896664459e-56,Chakra,wheel,
27,1.99049351251e-56,Seva,service,
27,1.9473790457e-56,Yoga,Union,
27,1.83015219045e-56,Mitra,friend,
27,1.68148993021e-56,Satya,Truth,
27,1.68148993021e-56,Yoni,vagina,
27,1.40102075613e-56,Bhakti,devotion,
27,1.37288766737e-56,Manas,mind,
27,1.34505943274e-56,Asana,posture,
27,1.30626136759e-56,Shakti,energy,
28,1.24768534904e-58,Jnana Yoga,wisdom,
28,1.196563317e-58,Karma yoga,action,
28,1.05798373106e-58,Karma yoga,work,
28,1.04577285904e-58,Raja yoga,meditation,
28,9.33977638987e-59,Bhakti Yoga,devotion,
28,8.30753858274e-59,Karma yoga,service,
28,8.12780514145e-59,Pranayama,breath control,
28,6.73387425442e-59,Seva,selfless service,
28,6.54694123899e-59,Bhakti yoga,devotion and love,
28,6.26930913744e-59,Ashtanga yoga,Patanjali,
29,8.73976962823e-61,Business Marketing,individuals,
29,8.05457168938e-61,Business marketing,organizations,
29,7.07921339887e-61,Yacht chartering,renting,
29,6.52539388263e-61,Yoga,physical postures,
29,6.43439110727e-61,Education,freedom,
29,6.06219787546e-61,Hatha Yoga,physical yoga,
29,6.06219787546e-61,Tapas,austerities,
29,5.7752111212e-61,Hermeneutics,interpretation,
29,5.59345256207e-61,A possible exception,word of faith,
29,5.59345256207e-61,Ananda Marga,AMPS.,
30,2.35483435679e-63,Homeopathy,medicine,
30,2.30569377428e-63,Payroll,compensation,
30,2.29223162432e-63,GIS,computer software,
30,2.2902148819e-63,Freemasonry,morality,
30,2.2902148819e-63,Law,rules,
30,2.19045025435e-63,Science,understanding,
30,2.18563094943e-63,Mesh networking,route data,
30,2.10385458539e-63,Language,signs,
30,2.0749051383e-63,Yoga,integral education,
30,2.05407355691e-63,Yoga,exercise,
31,3.36401551472e-65,Homoeopathy,medicine,
31,2.79578767721e-65,Homeopathy,healing,
31,2.71605024566e-65,Ayurveda,medicine,
31,2.17020982646e-65,Yoga,exercise and relaxation,
31,1.96161950775e-65,Reiki,natural healing,
31,1.95191829162e-65,Ayurveda,healing,
31,1.73455516523e-65,Reiki,hands-on healing,
31,1.67851690191e-65,swimming,exercise,
31,1.61472889437e-65,Acupuncture,medicine,
31,1.53935429486e-65,Reiki,energy healing,
32,5.16278981771e-67,Tai Chi,exercise,
32,3.55254747444e-67,Ayurveda,Indian medicine,
32,2.89136680606e-67,Taiji,exercise,
32,2.46108977706e-67,Reiki,energy work,
32,2.45339713988e-67,Osteopathy,diagnosis and treatment,
32,2.40750183458e-67,Islam,life,
32,2.32967811893e-67,Yoga,personal development,
32,2.24435669648e-67,Homeopathy,complementary medicine,
32,2.01060219812e-67,Acupuncture,healing,
32,1.96469640881e-67,The SFI program,principles,
33,2.39813174317e-69,Culture,life,
33,2.35897923377e-69,religion,life,
33,2.11748077604e-69,Yoga,life,
33,2.01685228473e-69,Ayurveda,life,
33,1.92137307737e-69,Kung Fu,life,
33,1.90721087766e-69,Cycling,exercise,
33,1.85856760054e-69,The Torah,life,
33,1.78993367336e-69,Unity,life,
33,1.59495397859e-69,A newsletter,communication,
33,1.59495397859e-69,Judo,physical education,
34,2.03598591372e-71,Aromatherapy,healing,
34,1.74808413839e-71,Olympism,life,
34,1.70313599027e-71,Socialism,failure,
34,1.69248848757e-71,Psychology,man,
34,1.53640207476e-71,EPHEDRINE,integration,
34,1.47672968061e-71,Death,life,
34,1.46245629961e-71,Violence,life,
34,1.46241472309e-71,Numerology,numbers,
34,1.44552279317e-71,Harm reduction,public health,
34,1.43902976674e-71,Hospice,care,
35,1.60229341161e-73,Menopause,life,
35,1.53197407038e-73,Divorce,life,
35,1.38703861673e-73,Epistemology,knowledge,
35,1.35497494907e-73,Getting older,life,
35,1.28732816632e-73,Failure,life,
35,1.27077399571e-73,Bullying,life,
35,1.23807201328e-73,Objectivism,Ayn Rand,
35,1.23534573749e-73,Dying,life,
35,1.18264576612e-73,change,life,
35,1.1574263869e-73,Work,life,
36,5.20263442765e-75,Stress,life,
36,3.17748273037e-75,Conflict,life,
36,2.73493305986e-75,Conflict,organizational life,
36,2.31993034806e-75,debt,life,
36,2.31212110119e-75,Anger,life,
36,2.1875430585e-75,Anxiety,life,
36,2.03733554809e-75,Fear,life,
36,2.01581415212e-75,Death,human life,
36,1.99012854468e-75,Loss,life,
36,1.94926435411e-75,Menopause,a woman 's life,
37,7.03023003866e-77,Death,war,
37,6.10639246955e-77,Change,business,
37,3.94584488161e-77,Debt,modern life,
37,3.91703877395e-77,Risk,life,
37,3.71762934858e-77,Pain,life,
37,3.71753949649e-77,theft,life,
37,3.65729205534e-77,Smoking,life,
37,3.05099020632e-77,Collateral damage,war,
37,2.61357615951e-77,Google,life,
37,2.59324980107e-77,Change,Cuba,
38,4.99246537451e-79,Change,nature,
38,2.89538047151e-79,smoking,life,
38,2.74460361326e-79,Stuff,life,
38,2.69784878666e-79,slavery,life,
38,2.56201176113e-79,Change,an instant,
38,2.5397519161e-79,A smile,a flash,
38,2.5397519161e-79,shit,life,
38,2.49562505093e-79,First time,Twistys,
38,2.49562505093e-79,change,increments,
38,2.35203741863e-79,Universality,human rights,
39,2.55350655164e-81,Competition,nature,
39,2.53830433762e-81,Evolution,nature,
