0,1.0,A regular exercise routine,healthy living,
39,2.53155233374e-81,Dhamma,nature,
39,2.51236656741e-81,Death,nature,
39,2.48260951904e-81,Entropy,nature,
39,2.39352192746e-81,Contradiction,life,
39,2.21035566123e-81,Karma,nature,
39,2.14791302815e-81,Conservation of energy,physics,
39,2.08325272672e-81,Love,life,
39,2.06550146942e-81,Karma,cause and effect,
40,1.65399880294e-83,religion,God,
40,1.45863781692e-83,Gravity,attraction,
40,1.4400132827e-83,Uniqueness,a gift,
40,1.36290850184e-83,Satan,nature,
40,1.21012915182e-83,Bill,nature,
40,1.16644489622e-83,LeBron,nature,
40,1.16132452542e-83,FLUOXETINE,Eric,
40,1.152112902e-83,Art,nature,
40,1.09135717323e-83,Tao,Nature,
40,1.08026011716e-83,Sincerity,Heaven,
41,1.30751246036e-85,Satanism,Satan,
41,9.03988514821e-86,Pride,self,
41,8.49723527575e-86,Mithraism,Mithra,
41,7.80804079243e-86,Idolatry,idols,
41,6.43919441763e-86,War,death,
41,6.37132553941e-86,Ganesh Chaturthi,Lord Ganesh,
41,6.24274713545e-86,Godliness,God,
41,6.20535130644e-86,Beauty,God,
41,6.03553480603e-86,The Bible,Christ,
41,6.00519696724e-86,Christianity,a single God,
42,5.6527889819e-88,Charity,God,
42,4.36061966192e-88,the Catholic Church,Christ,
42,3.98450278153e-88,the Established Church,England,
42,3.56368036606e-88,Faith,GOD,
42,3.52734237994e-88,Patriotism,country,
42,3.41097656491e-88,philosophy,wisdom,
42,3.29225150753e-88,The Holy Spirit,God,
42,3.27674257026e-88,Egypt,the Nile,
42,3.21043210608e-88,Religion,politics,
42,3.14824911133e-88,A typical example of this,Jesus Christ of Latter-day Saints,
43,5.18462632597e-90,Philosophy,truth,
43,4.46964994946e-90,Philosophy,knowledge,
43,4.23349334844e-90,Faith,God,
43,4.09123971009e-90,Philanthropy,humanity,
43,2.75060055888e-90,The Church,Christ,
43,2.64377783088e-90,Life,God,
43,2.62893088328e-90,The Orthodox Church,Christ,
43,2.61791836687e-90,Bhakti,God,
43,2.61791836687e-90,Philosophy,thinking,
43,2.59787363842e-90,Hope,God,
44,3.64455008741e-92,Time,God,
44,3.15430878661e-92,Faith,Christ,
44,3.00375058059e-92,Folklore,expressive culture,
44,2.7826933113e-92,Labour law,laws,
44,2.7826933113e-92,church,Christ,
44,2.6370471439e-92,Repentance,God,
44,2.54252514793e-92,Life,Almighty God,
44,2.52152895812e-92,A child,God,
44,2.51845424622e-92,The Church,believers,
44,2.44916871219e-92,Peace,God,
45,4.97904800448e-94,Salvation,God,
45,4.76801573974e-94,faith,God,
45,3.66428076437e-94,Music,God,
45,3.57472366703e-94,Marriage,God,
45,3.47117789955e-94,Grace,God,
45,3.44988806392e-94,Youth,nature,
45,3.42918408904e-94,Faith,the Holy Spirit,
45,3.41795235038e-94,Salvation,God 's grace,
45,3.39757234669e-94,Wisdom,God,
45,3.35053943678e-94,even faith,God,
46,1.58655689688e-95,Eternal life,God,
46,6.66452934787e-96,Christianity,God,
46,6.55346654717e-96,Righteousness,God,
46,6.04919878237e-96,Eternal life,God Rom,
46,5.16932299022e-96,Love,God,
46,5.01351417134e-96,life,God,
46,4.82805279045e-96,Heaven,God,
46,4.76944732637e-96,Faith,Jesus,
46,4.76322050589e-96,Land,nature,
46,4.69773937135e-96,Salvation,Grace,
47,1.21919071878e-97,Salvation,Jesus,
47,1.07957901632e-97,Quality,enterprises,
47,1.04024161585e-97,Eternal life,the Father,
47,1.03029691961e-97,Salvation,Christ,
47,9.35494000254e-98,Water,man,
47,8.37870142014e-98,Quality,products,
47,8.19999104989e-98,Eternal life,Jesus,
47,7.65605791666e-98,Joy,Jesus,
47,7.64982200935e-98,True faith,God,
47,7.6356423205e-98,Wisdom,truth,
48,2.49990054799e-99,Cholesterol,animal products,
48,2.47597669553e-99,Salvation,Jesus Christ,
48,2.08672960448e-99,Cholesterol,animal foods,
48,1.78571620408e-99,B12,animal products,
48,1.69822374184e-99,Vitamin B12,animal foods,
48,1.61405380914e-99,Vitamin B12,animal products,
48,1.57255286296e-99,Fiber,plant foods,
48,1.55266883824e-99,Uracil,RNA,
48,1.48765706791e-99,Salvation,faith,
48,1.42282017626e-99,Arachidonic acid,animal fats,
49,2.69573956853e-101,HIV-2,West Africa,
49,1.55115045315e-101,Zinc,meat,
49,1.31259750225e-101,HIV-2,western Africa,
49,1.18477720516e-101,Vitamin B12,meat,
49,1.11952387847e-101,Fiber,fruits,
49,1.01143035071e-101,Cholesterol,foods of animal origin,
49,1.01143035071e-101,Dietary cholesterol,foods of animal origin,
49,9.40907292614e-102,Wheat beer,Germany,
49,8.69698896385e-102,The Y-chromosome,men,
49,8.64772731939e-102,Brown fat,newborn babies,
50,3.35041828249e-103,Calcium,dairy products,
50,3.2391667792e-103,Topaz,Brazil,
50,2.85207809921e-103,Caffeine,coffee,
50,2.2863977907e-103,Prostate cancer,older men,
50,2.27004659104e-103,Aquamarine,Brazil,
50,2.0110540021e-103,Citrine,Brazil,
50,1.98324098998e-103,B12,meat,
50,1.98324098998e-103,Theobromine,cocoa beans,
50,1.87952053362e-103,Vitamin C,citrus fruits,
50,1.82664189108e-103,Carnelian,India,
51,6.11603295661e-105,Amethyst,Brazil,
51,4.83294244724e-105,Tourmaline,Brazil,
51,4.37650721722e-105,Lycopene,tomatoes,
51,4.33975937994e-105,Protein,meats,
51,3.94416081943e-105,Vitamin E,vegetable oils,
51,3.63977238616e-105,Chrysoprase,Australia,
51,3.61284731302e-105,Turquoise,Iran,
51,3.60425069935e-105,GLA,evening primrose oil,
51,3.39000010132e-105,Vitamin D,milk,
51,3.24832268353e-105,Asbestos,insulation,
52,1.96236881809e-107,Tourmaline,the United States,
52,1.81231517335e-107,Pipe organs,churches,
52,1.80077448904e-107,Avian influenza virus,birds,
52,1.7313053536e-107,Complex carbohydrates,whole grains,
52,1.69897689022e-107,Sodium,various food products,
52,1.68626252341e-107,Red,strawberries,
52,1.64701711348e-107,Fossils,sedimentary rocks,
52,1.63504425972e-107,Fibre,fruit,
52,1.52474867882e-107,Saturated fats,red meats,
52,1.50491144881e-107,Food,the United States,
53,1.30912208768e-109,Condoms,fresh fruit,
53,1.22666499511e-109,Soluble fibers,fruits,
53,1.20974799153e-109,Saturated fats,meat,
53,1.20648691601e-109,Carbohydrates,Fruit,
53,1.19844570194e-109,Monounsaturated fats,olive oil,
53,1.19333662874e-109,Omega-3 fatty acids,fish,
53,1.17429888819e-109,Polyunsaturated fats,safflower,
53,1.17224043459e-109,Sapphires,Sri Lanka,
53,1.0958993644e-109,Complex carbohydrates,vegetables,
53,1.0958993644e-109,Monounsaturated fats,avocados,
54,1.28329232342e-111,Saturated fats,foods of animal origin,
54,1.01258004552e-111,Opals,Australia,
54,9.91938552997e-112,Emeralds,Colombia,
54,8.70682276342e-112,Chimpanzees,tropical rainforest,
54,8.70682276342e-112,Movie theatres,Nuovo Cinema Paradiso,
54,7.11617158519e-112,Pearls,the Persian Gulf,
54,7.07687734425e-112,Tourmalines,Brazil,
54,6.97081156711e-112,Carbohydrates,fruits and vegetables,
54,6.97081156711e-112,Phytoestrogens,soy products,
54,6.7034845712e-112,Antioxidants,plants,
55,4.09771388318e-114,Saturated fats,animal products,
55,2.60486846574e-114,Problems,Afghanistan,
55,2.57659415841e-114,Carbohydrates,breads,
55,2.57049944844e-114,Flavonoids,fruits,
55,2.57049944844e-114,Pandas,China,
55,2.52108446197e-114,The Hindus,Jammu,
55,2.39847624377e-114,Sapphires,Ceylon,
55,2.33137666021e-114,Mexicans,Mexico,
55,2.32549223379e-114,Alpacas,the Andes Mountains of South America,
55,2.31257331439e-114,The Maori people,New Zealand,
56,3.82136232847e-116,Saturated fats,meats,
56,2.90203653987e-116,EPA and DHA,fish,
56,2.80853851511e-116,Stem cells,bone marrow,
56,2.56413312728e-116,Tantalum ores,Australia,
56,2.50419554838e-116,Emus,Australia,
56,2.36649570937e-116,Baboons,Africa,
56,2.35223378394e-116,Koalas,Australia,
56,2.32623928484e-116,Unsaturated fats,plants,
56,2.26623225301e-116,Antioxidants,fruits and vegetables,
56,2.26500112113e-116,Hummingbirds,the Americas,
57,4.47770088466e-118,Polar bears,the Arctic,
57,3.91652045387e-118,Kangaroos,Australia,
57,3.7686722502e-118,Tigers,Asia,
57,3.17644441303e-118,Hummingbirds,the New World,
57,2.60704070519e-118,Kiwis,New Zealand,
57,2.5893524853e-118,Fairy shrimp,vernal pools,
57,2.46680699833e-118,Zebras,Africa,
57,2.4529311654e-118,Phytosterols,plants,
57,2.37892793975e-118,B12,animal foods,
57,2.37295585696e-118,Lemurs,Madagascar,
58,2.10111443733e-120,feathers,birds,
58,1.97417368789e-120,Women,Venus,
58,1.94281742091e-120,Giant Pandas,China,
58,1.81858842321e-120,Men,Earth,
58,1.79926366962e-120,A few,the Island,
58,1.77742720076e-120,Tuatara,New Zealand,
58,1.71405351269e-120,Men,mars,
58,1.66013980233e-120,provisions,Canada,
58,1.63916775036e-120,92 % of the species,the Cape Floristic Region,
58,1.63916775036e-120,Grasslands,the Nicobars,
59,1.25371716915e-122,People,Earth,
59,1.18799922301e-122,Guys,Mars,
59,1.10376790926e-122,Men,Mars,
59,9.36587399113e-123,Children,Heaven,
59,8.24999460424e-123,Nurses,Mars,
59,7.82453307232e-123,KENALOG,a VEIN,
59,7.02572912181e-123,Jerusalem artichokes,Jerusalem,
59,7.02572912181e-123,Turkeys,Turkey,
59,6.84587777056e-123,Men,Moon,
59,6.62381584289e-123,Men,Hell,
60,5.09643950613e-125,fortune cookies,China,
60,4.89406224368e-125,A,the Wild Side,
60,4.35542912707e-125,A,the Moon,
60,3.74940879556e-125,The Galapagos Islands,the Equator,
60,3.67921686791e-125,People,polls,
60,3.67517974631e-125,Women,Mars,
60,3.6746711401e-125,French fries,France,
60,3.59538908735e-125,A lot of them,America,
60,3.36606011182e-125,George,town,
60,3.21338509827e-125,1 Men,Mars,
61,3.23416435698e-127,English muffins,England,
61,1.98012688414e-127,German chocolate cake,Germany,
61,1.46800498914e-127,Panama hats,Panama,
61,1.4275882092e-127,Niagara Falls,the Niagara River,
61,1.40817813027e-127,tulips,Holland,
61,1.399626901e-127,Hinduism,India,
61,1.37592594587e-127,suicide bombings,Afghanistan,
61,1.35193926903e-127,Laundry facilities,site,
61,1.2917081868e-127,Grapefruit,Asia,
61,1.2906647939e-127,Genes,chromosomes,
62,1.38913190961e-129,Buddhism,Thailand,
62,1.36596005197e-129,Buddhism,Vietnam,
62,1.17305106613e-129,Islam,Morocco,
62,1.05176872283e-129,Hinduism,Nepal,
62,9.79094539975e-130,Buddhism,Myanmar,
62,9.74790045039e-130,Islam,Africa,
62,9.24940614061e-130,Russian Orthodoxy,Russia,
62,8.61925263691e-130,Islam,Kazakhstan,
62,8.45609725474e-130,Buddhism,China,
62,8.40415413801e-130,Islam,the Middle East,
63,5.69035020701e-131,Islam,Iran,
63,4.43700669441e-131,Islam,Egypt,
63,4.37091808932e-131,Islam,Malaysia,
63,3.0270691033e-131,Islam,Afghanistan,
63,2.91346317466e-131,Buddhism,Bhutan,
63,2.55848088733e-131,Buddhism,Cambodia,
63,2.47313506316e-131,Islam,Jordan,
63,2.32953461186e-131,Mahayana Buddhism,Bhutan,
63,2.30985751916e-131,Islam,Saudi Arabia,
63,2.12326733933e-131,Islam,Bangladesh,
64,3.80744726444e-133,Judaism,Israel,
64,3.70319469172e-133,Roman Catholicism,Malta,
64,3.47192801646e-133,Islam,Algeria,
64,3.47192801646e-133,Orthodoxy,Russia,
64,3.47192801646e-133,Roman Catholicism,Costa Rica,
64,3.47192801646e-133,Wahhabism,Saudi Arabia,
64,3.18426704737e-133,The NFL,the United States,
64,2.51398887504e-133,Roman Catholicism,Argentine,
64,2.51398887504e-133,Springsteen,New Jersey,
64,2.51398887504e-133,Vodoo,Benin,
65,1.183441559e-135,Judaism,the Jews,
65,1.10825139138e-135,Production,China,
65,1.06192630532e-135,Islam,unity,
65,9.92165085213e-136,Production,Germany,
65,9.91651169608e-136,Executive power,the Council of Ministers,
65,9.76316819062e-136,Symbian,London,
65,9.6754546408e-136,Islam,moderation,
65,9.67207066263e-136,Islam,Abraham,
65,9.67207066263e-136,Judaism,Jews,
65,9.62915136968e-136,Islam,Jihad,
66,1.167965092e-137,Islam,peace,
66,9.65968427906e-138,Islam,laws,
66,8.82234080781e-138,Christianity,peace,
66,8.33782453097e-138,Islam,works,
66,8.32710726542e-138,Islam,peace and tolerance,
66,8.26524750719e-138,Islam,violence,
66,8.21055761273e-138,Islam,tolerance,
66,8.18254934129e-138,Islam,hate,
66,8.05442337783e-138,CIALIS,peace,
66,8.05442337783e-138,Islam,forgiveness,
67,2.02238526181e-139,Christianity,hate,
67,1.66418849396e-139,Christianity,rules,
67,1.66418849396e-139,Islam,compromise,
67,1.60708552975e-139,Islam,war,
67,1.38240350256e-139,Islam,terrorism,
67,1.31970489564e-139,Judaism,the Bible,
67,1.21766767384e-139,Christianity,violence,
67,1.21677168349e-139,Buddhism,God,
67,1.20756334415e-139,Islam,equality,
67,1.20756334415e-139,Islam,the Golden Rule,
68,1.11533375748e-141,America,torture,
68,1.09875180637e-141,Obama,gay marriage,
68,1.04846377736e-141,Politics,policies,
68,1.01368027531e-141,Leadership,power,
68,9.80132852728e-142,marriage,sex,
68,9.70019953353e-142,Sarah Palin,abortion,
68,9.40923626935e-142,Life,money,
68,9.35919959983e-142,Love,feelings,
68,9.31662379978e-142,Science,consensus,
68,9.12687130918e-142,Art,ideas,
69,7.94458584349e-144,life,work,
69,6.52421662341e-144,love,sex,
69,5.97224323899e-144,PNG,animation,
69,5.10270159827e-144,Poetry,science,
69,4.99892195495e-144,Faith,sight,
69,4.97647832907e-144,VIAGRA,newborns,
69,4.83407523411e-144,Heresy,faith,
69,4.83071162057e-144,Tasmania,wilderness,
69,4.82165401985e-144,Java,operator overloading,
69,4.81025009733e-144,JPEG,transparency,
70,2.79580308118e-146,SEO,work,
70,2.41467191592e-146,Love,things,
70,2.17825197637e-146,Life,meals,
70,1.97805512899e-146,Freedom,things,
70,1.96697303458e-146,Web 2.0,things,
70,1.93983176319e-146,Spring,things,
70,1.92517077586e-146,A million dollars,money,
70,1.86743553174e-146,Ibs,constipation,
70,1.79933238949e-146,Blogging,work,
70,1.79627302589e-146,vodka,water and alcohol,
71,9.9847166405e-149,BLACK MAID SERVICE,fun,
71,9.50336059318e-149,Two hours,time,
71,9.50174514779e-149,PAXIL,anxiety,
71,9.25211407311e-149,Ten minutes,time,
71,7.97350468252e-149,$ 5,money,
71,7.97350468252e-149,six hours,time,
71,6.93383100035e-149,300 million,money,
71,6.93383100035e-149,PVP,fun,
71,6.66982323104e-149,Medication,pain,
71,6.39754593199e-149,"$ 5,000",money,
72,9.30340542746e-151,An hour,time,
72,6.23323126166e-151,4 months,time,
72,6.1082993124e-151,10 seconds,time,
72,5.57581036025e-151,Three minutes,time,
72,5.41679351698e-151,Eight years,time,
72,5.35920924127e-151,Ten years,time,
72,5.2539723648e-151,20 minutes,time,
72,5.02664837383e-151,Two weeks,time,
72,4.97472977076e-151,A week,time,
72,4.62709292929e-151,a year,time,
73,1.22203796694e-152,Five minutes,time,
73,1.08746209864e-152,Five dollars,money,
73,1.07774297306e-152,Two months,time,
73,1.0633175521e-152,Five years,time,
73,1.02485243926e-152,6 months,time,
73,9.292842231e-153,Ten dollars,money,
73,8.94127503572e-153,BOTOX,botox,
73,8.60892495219e-153,6 weeks,time,
73,8.60892495219e-153,Eight weeks,time,
73,7.93611558127e-153,Five weeks,time,
74,9.62681906413e-155,Last night,fun,
74,7.74653928927e-155,Friday night,fun,
74,7.54348668108e-155,Last year,fun,
74,6.0680841167e-155,Vegas,fun,
74,5.89483969932e-155,Last weekend,fun,
74,5.84646606472e-155,Chicago,fun,
74,5.8360907317e-155,30 days,time,
74,5.47191833352e-155,Halloween,fun,
74,4.9244800637e-155,Saturday night,fun,
74,4.80292945466e-155,Show,fun,
75,1.86704349537e-156,Christmas morning,fun,
75,1.73696812752e-156,Camp,fun,
75,1.58677344897e-156,Last week,fun,
75,1.43396291268e-156,Thanksgiving,fun,
75,1.2289997456e-156,School,fun,
75,1.17287770165e-156,So last night,fun,
75,1.1641536045e-156,Skiing,fun,
75,1.08316069475e-156,Dinner,good tonight,
75,1.06614117934e-156,Christmas,fun,
75,8.75529254029e-157,Florida,fun,
76,3.07297716436e-158,Class,fun,
76,2.14339199632e-158,VALIUM,fun,
76,1.82709546265e-158,Life,fun,
76,1.8084954475e-158,Marriage,fun,
76,1.79145212272e-158,College,fun,
76,1.73843254679e-158,Lunch,fun,
76,1.69148159779e-158,Dinner,fun,
76,1.66689043757e-158,Tubing,fun,
76,1.64103449718e-158,shit,cash,
76,1.63158014791e-158,Fashion,fun,
77,2.34247634409e-160,Dancing,fun,
77,1.87926855259e-160,Poetry,fun,
77,1.84258604071e-160,Photography,fun,
77,1.80523604721e-160,Gambling,fun,
77,1.65421302398e-160,Fishing,fun,
77,1.63044865928e-160,Snowboarding,fun,
77,1.61971837291e-160,Dating,fun,
77,1.37598153997e-160,Sex,fun,
77,1.33866829978e-160,Gaming,fun,
77,1.31260891202e-160,exercise,fun,
78,2.40310609667e-162,Blogging,fun,
78,2.14875931463e-162,Cooking,fun,
78,1.83813785359e-162,Game,fun,
78,1.62911405035e-162,Shit,dope,
78,1.62353781246e-162,Ice skating,fun,
78,1.60932377041e-162,Combat,fun,
78,1.53679074087e-162,Work,fun,
78,1.48817830479e-162,4-H,a family affair,
78,1.44483189302e-162,Flying,fun,
78,1.44420557569e-162,Programming,fun,
