0,1.0,Sunlight,Vitamin D,
0,1.0,Alcohol,calories,
0,1.0,Alfalfa,calcium,
0,1.0,Almonds,protein,
0,1.0,Almonds,Vitamin E,
0,1.0,Alfalfa,chlorophyll,
0,1.0,Almonds,vitamin E and magnesium,
0,1.0,Almonds,calcium,
0,1.0,Almonds,vitamin E,
0,1.0,Sunlight,vitamin D,
1,0.0367923157997,Tomatoes,lycopene,
1,0.0326970267602,Dairy products,calcium,
1,0.032498551886,Eggs,protein,
1,0.0319718806537,Oysters,zinc,
1,0.0294774522728,Walnuts,omega-3 fatty acids,
1,0.0292678823444,Nuts,protein,
1,0.0282769543577,Potatoes,potassium,
1,0.0272775321559,Apples,pectin,
1,0.0270612770672,Beans,protein,
1,0.0269229300447,Brazil nuts,selenium,
2,0.00258675781783,Vegetables,vitamins,
2,0.00239677244984,Whole grains,fiber,
2,0.0022846084104,Dairy foods,calcium,
2,0.00209372848758,Apples,fiber,
2,0.00205005394847,Legumes,protein,
2,0.0020138130672,Fruits and vegetables,fiber,
2,0.00193037967345,Carrots,beta carotene,
2,0.00189946120551,Nuts,fiber,
2,0.00177974125465,Nuts and seeds,protein,
2,0.0017183871817,Oranges,vitamin C,
3,4.81374176671e-05,Fruits and vegetables,vitamins,
3,3.98444622333e-05,Blueberries,antioxidants,
3,3.89756044632e-05,Beans,fiber,
3,3.72708921972e-05,Avocados,potassium,
3,3.7210098607e-05,Fruits and vegetables,anti-oxidants,
3,3.71649390785e-05,Milk and milk products,calcium,
3,3.63672193475e-05,nuts,protein,
3,3.34796072622e-05,Fruits and vegetables,antioxidants,
3,3.30247196846e-05,Fruits,vitamins,
3,3.32977154594e-05,Milk and dairy products,calcium,
4,5.47097002435e-07,Nuts,fat,
4,4.45250350284e-07,Fruits and vegetables,vitamins and minerals,
4,4.22386066658e-07,Fruits and vegetables,vitamin C,
4,4.09876181811e-07,Citrus fruits,vitamin C,
4,3.84670662329e-07,Carrots,Vitamin A,
4,3.43866202743e-07,Fruits and vegetables,potassium,
4,3.35609234218e-07,Soft drinks,phosphate,
4,3.31790057831e-07,Meats and beans,protein,
4,3.26891648222e-07,Milk and other dairy products,calcium,
4,3.265440382e-07,Walnuts,Omega-3 fatty acids,
5,2.52111717416e-09,Avocados,calories,
5,2.11259539734e-09,Animal products,saturated fats,
5,2.02416346078e-09,Prices,London,
5,1.939317535e-09,Mushrooms,protein,
5,1.86979472996e-09,Fat,calories,
5,1.86646540255e-09,Taxes,Canada,
5,1.8243402893e-09,Farming and fishing,income,
5,1.8243402893e-09,fishing and tourism,income,
5,1.71365128137e-09,Butter,fat,
5,1.71365128137e-09,Eggs,dietary cholesterol,
6,1.84811803602e-11,Honey,fructose,
6,1.55519361397e-11,Fat,energy,
6,1.32336871301e-11,Fat,food energy,
6,1.22022445766e-11,Dietary fat,calories,
6,1.03029231216e-11,Kelp,minerals,
6,8.4368844498e-12,Borage oil,GLA,
6,8.09248069461e-12,Flaxseed oil,ALA,
6,8.08043918512e-12,Cayenne pepper,capsaicin,
6,8.08043918512e-12,Dietary fats,energy,
6,7.42665095816e-12,Juice,sugar,
7,2.62790554113e-13,Salmon,omega-3 fatty acids,
7,2.26599115802e-13,Meat,protein,
7,2.17064524117e-13,Kelp,iodine,
7,2.16790711271e-13,Fish,protein,
7,2.09119647158e-13,Meat,iron,
7,2.01554343987e-13,Spirulina,protein,
7,1.96583394395e-13,Tea,flavonoids,
7,1.89383570448e-13,Red meat,iron,
7,1.87313398375e-13,Milk,calcium,
7,1.8127626509e-13,Olive oil,monounsaturated fat,
8,1.00460294176e-14,Beef,protein,
8,8.40893881643e-15,The Internet,information,
8,8.01421577958e-15,Breast milk,nutrition,
8,7.84246291959e-15,Seafood,protein,
8,7.82395571488e-15,Cheese,calcium,
8,7.77080635293e-15,Fish,lean protein,
8,7.47152726655e-15,Chicken,protein,
8,7.09162427915e-15,Spinach,vitamin K,
8,7.06829231598e-15,Tea,antioxidants,
8,6.90147294141e-15,Milk,vitamin D,
9,1.03783942606e-16,Yogurt,calcium,
9,8.05930698292e-17,The Web,information,
9,7.89876720377e-17,The World Wide Web,information,
9,7.49546050982e-17,Wikipedia,information,
9,6.7030421069e-17,Beef,vitamin B12,
9,6.66869919005e-17,Beef,zinc,
9,5.79107771301e-17,Kale,iron,
9,5.646936914e-17,Green tea,antioxidants,
9,5.49817103108e-17,The Internet,games,
9,5.49445468361e-17,Honey,antioxidants,
10,8.69574035026e-19,The Web site,information,
10,6.90452053223e-19,Cheese,protein,
10,5.84562794676e-19,The Internet,resources,
10,5.49947633027e-19,Virtual Library,information,
10,5.09180527953e-19,Spirulina,vitamins,
10,4.99860000796e-19,Flaxseed,lignans,
10,4.92808128506e-19,Website,information,
10,4.89847152495e-19,Aloe Vera,enzymes,
10,4.87792505579e-19,Turkey,coves,
10,4.69171149912e-19,Broccoli,carotenoids,
11,4.49876434902e-21,Flax,lignans,
11,3.4509622146e-21,life,second chances,
11,3.23820704821e-21,Flax Seed,lignans,
11,3.03373912714e-21,the World Wide Web,information,
11,2.81264082243e-21,Flaxseed oil,omega-3 fatty acids,
11,2.77669124806e-21,Flax seed,lignan,
11,2.66442413109e-21,Alcohol,sugar,
11,2.65726309291e-21,A healthy diet,fruit and vegetables,
11,2.60479068529e-21,Dow Jones Financial Information Services,information services,
11,2.60479068529e-21,The League,services,
12,1.41702960022e-23,Treatment,fluids,
12,1.40789481192e-23,Green Tea,antioxidants,
12,1.2937993921e-23,Cocoa,serotonin,
12,1.26426494255e-23,soy,protein,
12,1.21820036426e-23,A healthy lifestyle,exercise,
12,1.18705100725e-23,Cigarette smoke,oxidative stress,
12,1.15690012037e-23,Barley,dietary fiber,
12,1.14989515272e-23,Spinach,iron,
12,1.09265893228e-23,Tourism,income,
12,1.06644846416e-23,Mother 's milk,amino acids,
13,1.72318409642e-25,Tourism,revenue,
13,1.27911480968e-25,Agriculture,income,
13,9.50070961733e-26,Tourism,foreign exchange,
13,7.31232519553e-26,Green tea,EGCG,
13,6.82534103968e-26,Cigarette smoke,exposure,
13,6.5021906124e-26,Wood,fuel,
13,6.34316823229e-26,The US,tourists,
13,6.33412234376e-26,Hydropower,renewable energy,
13,6.27429901573e-26,Tourism,national income,
13,6.26525919218e-26,Tobacco smoke,indoor air pollution,
14,1.32963251449e-27,Fishing,income,
14,1.30259691866e-27,corn,ethanol,
14,1.24331539795e-27,Radio,information,
14,1.05551125281e-27,Brazil,aquamarine,
14,8.7236424705e-28,Zaire,malachite,
14,8.52446767617e-28,land,wealth,
14,8.14661454907e-28,Fear,cruelty,
14,7.96140515542e-28,television,news,
14,7.75372393709e-28,Potash,potassium,
14,7.48393103777e-28,Cassava,tapioca,
15,1.22647089681e-29,Coal,energy,
15,8.97482201352e-30,Advertising,revenue,
15,8.80526641267e-30,Glucose,energy,
15,8.39649765847e-30,Food,energy,
15,7.53403152793e-30,Oil,foreign exchange,
15,7.53403152793e-30,ground water,drinking water,
15,7.27537356354e-30,Google,information,
15,6.70094475276e-30,Inc.,information,
15,6.24491934469e-30,Salt,sodium,
15,6.21113674508e-30,Gene duplication,new genes,
16,8.04241970342e-32,ATP,energy,
16,7.46248916934e-32,The Lord,strength,
16,7.28969890786e-32,Food,fuel,
16,6.5994595684e-32,Phosphorus,phosphate,
16,6.54386457734e-32,The Web,innovation,
16,6.43181696464e-32,Glucose,fuel,
16,5.82733756599e-32,Rainfall,water,
16,5.68933214185e-32,The Bible,truth,
16,5.04200228766e-32,Poultry,protein,
16,5.04200228766e-32,Water,existence,
17,3.80456931515e-34,DNA,heredity,
17,3.70284242795e-34,God,strength,
17,3.02309946629e-34,Water,life,
17,2.74844059981e-34,DNA,life,
17,2.72903725682e-34,Food,comfort,
17,2.37149264891e-34,Active manuka honey,acid reflux,
17,2.31041078224e-34,TRAMADOL,Diabetic Neuropathy,
17,2.23028044934e-34,Esterel EDA Technologies,Esterel Studio,
17,2.22096085746e-34,VICODIN,attention deficit disorder,
17,2.14309095289e-34,Adderall,ADHD,
18,4.87078429023e-36,Food,life,
18,4.11768897693e-36,Blood,life,
18,3.95810205463e-36,Breathing,life,
18,3.67314960406e-36,Energy,life,
18,3.52402223164e-36,Food,human life,
18,3.51127677656e-36,Oxygen,life,
18,3.4353940449e-36,God,life,
18,3.43256575011e-36,Love,life,
18,3.42988170341e-36,Sleep,life,
18,3.42548112957e-36,Carbon,life,
19,1.40286592353e-37,Eating,life,
19,1.26988081281e-37,Music,life,
19,1.25850853539e-37,Good nutrition,good health,
19,1.25361678937e-37,Salt,life,
19,1.24001932484e-37,Sleep,good health,
19,1.21857784728e-37,Air,life,
19,1.13211403149e-37,Exercise,good health,
19,1.12693446505e-37,Breath,life,
19,1.09273362528e-37,Water,survival,
19,1.08883291816e-37,Sex,life,
20,2.24335904312e-39,stress,life,
20,2.15759368176e-39,Energy,development,
20,2.08751995913e-39,Calcium,bone health,
20,1.96924115501e-39,change,life,
20,1.66938789132e-39,Calcium,healthy bones and teeth,
20,1.65693494307e-39,death,life,
20,1.61798755902e-39,Competition,life,
20,1.57074998124e-39,Vitamin A,vision,
20,1.56009540968e-39,War,life,
20,1.5585165839e-39,Failure,life,
21,4.87786557833e-41,Stress,life,
21,3.78798572994e-41,debt,life,
21,3.25430025778e-41,Work,life,
21,3.10727890759e-41,Change,life,
21,3.01692458932e-41,Conflict,life,
21,2.76547673463e-41,Conflict,organizational life,
21,2.72694599354e-41,Loss,life,
21,2.70024071738e-41,Getting older,life,
21,2.57248653136e-41,Uncertainty,life,
21,2.52357657526e-41,Risk,life,
22,2.1107194444e-42,Death,life,
22,1.39966837218e-42,Pain,life,
22,1.09110414132e-42,Anger,life,
22,1.0445797613e-42,Anxiety,life,
22,1.03975320839e-42,Dying,life,
22,1.02721466552e-42,Change,business,
22,1.02628506491e-42,Fear,life,
22,9.69282155715e-43,Tax,life,
22,9.25032171168e-43,Disappointment,life,
22,8.73007963472e-43,Stress,modern life,
23,1.23710717695e-44,Abortion,a pregnancy,
23,1.18308617624e-44,Death,a life,
23,1.15466376853e-44,Peak oil,oil,
23,1.14127400108e-44,death,existence,
23,1.08544228069e-44,Divorce,marriage,
23,1.07159532348e-44,Laundry,life,
23,1.0715272419e-44,Loneliness,life,
23,1.0715272419e-44,Radha,Krishna,
23,1.06918329747e-44,Music,humanity,
23,1.06918329747e-44,Pain,growth,
24,1.04534073408e-46,Divorce,a marriage,
24,7.42031441606e-47,Vedanta,the Vedas,
24,7.24023525266e-47,Abortion,a life,
24,6.36372046015e-47,Peace,war,
24,6.32071773473e-47,August,summer,
24,6.27718370998e-47,September,summer,
24,5.83117423301e-47,Vedanta,knowledge,
24,5.81892238155e-47,Extinction,a species,
24,5.61780921404e-47,Oxidation,electron,
24,5.38678739269e-47,Meditation,thought,
25,1.23618726306e-48,Labor Day,summer,
25,1.02518591998e-48,Easter,Lent,
25,1.02402985528e-48,Eid al-Fitr,Ramadan,
25,9.79539725367e-49,Eid,Ramadan,
25,9.69305293169e-49,Eid ul-Fitr,Ramadan,
25,8.82881882133e-49,Eid-ul-Adha,Hajj,
25,8.82881882133e-49,Hari Raya Puasa,Ramadan,
25,8.36753556458e-49,Samhain,summer,
25,8.22832099372e-49,Eid-ul-Fitr,Ramadan,
25,8.0642351103e-49,Candlemas,the Christmas season,
26,1.52997859253e-50,Menopause,a woman 's menstrual cycle,
26,1.17274990593e-50,2012,the Mayan calendar,
26,9.97605471893e-51,A zero,input,
26,9.97605471893e-51,Eid Al Fitr,Ramadan,
26,7.88646696157e-51,8 bells,a watch,
26,7.88646696157e-51,A day,summer,
26,7.88646696157e-51,END,a section,
26,7.88646696157e-51,Evening,a former church,
26,7.88646696157e-51,Labor Day weekend,summer,
26,7.88646696157e-51,Number 9,things,
27,1.00254420008e-52,Thanksgiving,peace,
27,9.41106060294e-53,Passover,freedom,
27,7.50967704973e-53,Valentine 's Day,love,
27,6.80527148334e-53,Passover,springtime,
27,6.56795638151e-53,1964,the,
27,6.56795638151e-53,1992,the Decade,
27,6.56795638151e-53,2004,the SCAMPI project,
27,6.56795638151e-53,2006,cheap corn,
27,6.56795638151e-53,2006-2007,the Tenth Plan,
27,6.56795638151e-53,2007-08,EAP.,
28,1.16264412164e-54,Valentines Day,love,
28,1.05104640859e-54,Christmas,joy,
28,8.05172554061e-55,Diwali,lights,
28,7.91659735092e-55,Thanksgiving,tradition,
28,7.58538824397e-55,Thanksgiving,eating,
28,7.51841361102e-55,Chanukah,lights,
28,7.4201540518e-55,Christmas,joy and happiness,
28,7.25111711717e-55,Yule,the Winter Solstice,
28,7.11339295883e-55,Deepavali,lights,
28,7.07314571711e-55,Christmas,life,
29,2.65598344914e-56,Spring,rebirth,
29,2.42788938054e-56,Christmas,celebration,
29,2.39590697372e-56,Spring,new beginnings,
29,2.31776709309e-56,Christmas,peace,
29,2.30672493687e-56,Christmas,good cheer,
29,2.21871008936e-56,Christmas,love,
29,2.10968672451e-56,Spring,renewal,
29,1.89879746957e-56,Christmas,hope,
29,1.87670379005e-56,Advent,preparation,
29,1.77921948683e-56,Christmas,miracles,
30,9.3849356631e-58,Thanksgiving,family,
30,7.85099574427e-58,The New Year,reflection,
30,7.85099574427e-58,The New Year,resolutions,
30,7.81085713432e-58,Spring,change,
30,7.78458456947e-58,January,new beginnings,
30,7.52934311545e-58,Christmas,families,
30,7.38169920983e-58,Christmas,children,
30,7.35526031572e-58,Summer,fun,
30,7.29025715216e-58,Christmas,memories,
30,6.89172382423e-58,New Years,reflection,
31,1.34141141893e-59,Christmas,family,
31,1.09679888942e-59,Halloween,children,
31,1.04924985161e-59,Summer,vacations,
31,1.03629904724e-59,College,experimentation,
31,9.88226038536e-60,Imbolc,purification,
31,9.58017304368e-60,Summer,relaxation,
31,9.30840591408e-60,Christmas,stories,
31,9.24884521696e-60,Memorial Day,picnics,
31,8.39527616766e-60,Halloween,kids,
31,7.74739569397e-60,January,renewal,
32,1.61128880261e-61,Halloween,kids of all ages,
32,1.55077359247e-61,Winter,children,
32,1.47786348091e-61,Christmas,kids,
32,1.44486884605e-61,Halloween,families,
32,1.29473863121e-61,Easter,kids,
32,1.26945206115e-61,Halloween,toddlers,
32,1.13801937882e-61,Christmas,gifts,
32,1.12527765938e-61,Summer,children,
32,8.9878937017e-62,Summer,kids,
32,8.63359358356e-62,Halloween,people of all ages,
33,8.68638185416e-64,Outdoor play,children,
33,7.83336224801e-64,La plagne ski resort,beginners,
33,6.86944540917e-64,A new challenge,Stanley,
33,6.86944540917e-64,A pop-up book,children,
33,6.86944540917e-64,An adventure playground,kids,
33,6.86944540917e-64,Blogging,a writer,
33,6.86944540917e-64,Flow,a few reasons,
33,6.86944540917e-64,Holiday time,children,
33,6.86944540917e-64,Kayaking,a number of reasons,
33,6.86944540917e-64,Life,Bear,
34,6.94734901035e-66,Cap rate,capitalization rate,
34,6.40717456581e-66,Avril,april,
34,5.911486457e-66,Protein,growth,
34,2.51288215137e-66,Handling,a minivan,
34,2.31597896806e-66,FINASTERIDE,cautious users,
34,2.28471645603e-66,Edward,a moment,
34,2.24665236605e-66,METHADONE,pain,
34,2.09502568973e-66,PROPECIA,cautious users,
