0,1.0,Sunlight,Vitamin D,
34,2.07869632378e-66,Springer,interviews,
34,1.99508648633e-66,Andriol,cautious users,
35,4.15654975517e-68,Access,viewers,
35,3.68170572436e-68,Communication,beautiful results,
35,3.68159020003e-68,Communication,large results,
35,3.68038078469e-68,Communication,severe results,
35,3.37169704065e-68,Communication,dark results,
35,3.20618263124e-68,Coffee,addicts,
35,3.05215838599e-68,Color,Mike Young,
35,3.05215838599e-68,Fair,taxes,
35,3.05215838599e-68,Mhz,organization,
35,2.84701779976e-68,Ovulation,fertility,
36,1.45056301155e-70,Admission,members,
36,1.3709768559e-70,Admission,spectators,
36,1.35659770125e-70,METRONIDAZOLE,motorcycles,
36,1.335226816e-70,Entry,members,
36,1.31959355536e-70,Admission,children,
36,1.31959355536e-70,Admission,museum members,
36,1.29697439487e-70,LASIX,motorcycles,
36,1.25676058917e-70,Paypal,consumers,
36,1.25614933559e-70,parking,guests,
36,1.20931466474e-70,Rocky DIAZEPAM,a long story,
37,2.73955487847e-72,Registration,students,
37,2.35026116159e-72,Admission,Cornell students,
37,2.23337663304e-72,Shipping,Australia,
37,2.09961605668e-72,Postage,UK addresses,
37,1.91165956143e-72,Admission,Museum Members,
37,1.85368542767e-72,Program,members,
37,1.81475372506e-72,Participation,students,
37,1.79578671751e-72,Evening,leisure,
37,1.79140131071e-72,Tour de Fat,participants,
37,1.78814340749e-72,Internet access,guests,
38,1.59307556626e-74,Registration,individuals,
38,1.57170552748e-74,Shipping,the USA,
38,1.55079930493e-74,Shipping,the United States,
38,1.52453422883e-74,Membership,individuals,
38,1.42766902753e-74,Shipping,the US.,
38,1.4094637233e-74,Membership,students,
38,1.40331670905e-74,Membership,companies,
38,1.39704001758e-74,Membership,men and women,
38,1.37027522414e-74,Membership,businesses,
38,1.35155242649e-74,Membership,scholars,
39,2.82876489542e-76,Shipping,the US,
39,2.72757371625e-76,Membership,corporations,
39,2.56171785839e-76,Membership,institutions,
39,2.44989707632e-76,Postage,Australia,
39,2.37078713082e-76,Shipping,Canada,
39,2.21575941525e-76,Shipping,USA,
39,1.97105557785e-76,Shipping,the Continental U.S.,
39,1.74176704347e-76,The Contest,employees,
39,1.69950292438e-76,Shipping,the U.S.,
39,1.668737464e-76,The Register,public inspection,
40,1.49944338342e-78,Freight,Australia,
40,1.37473932093e-78,Shipping,Manhattan,
40,1.19437155756e-78,postage,the UK.,
40,1.16262635485e-78,Delivery,Australia,
40,1.10833171511e-78,Shipping,the UK.,
40,1.10269364603e-78,Postage and packaging,the UK.,
40,1.064144878e-78,Postage and packing,the UK.,
40,9.96849366796e-79,TUSSIONEX,debate,
40,9.77332126645e-79,DVDs,the US.,
40,9.77332126645e-79,Delivery,Malaysia,
41,1.20010590744e-80,Delivery,the UK.,
41,4.95430424448e-81,Delivery,the US.,
41,4.39163835207e-81,shipping,the US.,
41,3.86541293759e-81,Delivery,New Zealand,
41,3.62313246641e-81,Massage,China,
41,3.45740453337e-81,Delivery,Jerusalem,
41,3.31019230642e-81,Fishing,Scotland,
41,3.31019230642e-81,Itineraries,South Africa,
41,3.23990962026e-81,Broadband,New Zealand,
41,2.88201266855e-81,Shipping,New Zealand,
42,4.67643277982e-83,Bourbon,the United States,
42,4.22279144309e-83,Courses,London,
42,4.22104829453e-83,Delivery,street address,
42,3.1688703874e-83,Exchanges,30 days,
42,3.00451588567e-83,Courses,the UK.,
42,2.9551822216e-83,Delivery,the United Kingdom,
42,2.91675763869e-83,Delivery,Europe,
42,2.87917358802e-83,Calls,Japan,
42,2.87917358802e-83,Requests,the Library,
42,2.87917358802e-83,Shipments,the United States,
43,1.82764229174e-85,Meetings,person,
43,1.65193920464e-85,Courses,German,
43,1.62114545627e-85,Tryouts,January,
43,1.57123077348e-85,Meetings,the Council Chambers,
43,1.49858617187e-85,Meetings,September,
43,1.47637459504e-85,Meetings,the City Council Chambers,
43,1.4052761095e-85,Meetings,February,
43,1.39643934498e-85,Services,English,
43,1.39013321151e-85,Elections,December,
43,1.37406681555e-85,Events,Atlanta,
44,2.37556743368e-87,Sessions,person,
44,2.27639378696e-87,Auditions,March,
44,2.12776086433e-87,Meetings,Washington,
44,2.03542367595e-87,Lectures,English,
44,1.88381444081e-87,Courses,English,
44,1.86232575123e-87,Interviews,April,
44,1.80877541777e-87,Lectures,German,
44,1.78486417294e-87,Special meetings,person,
44,1.69474383816e-87,Interviews,October,
44,1.53613575206e-87,Hearings,Washington,
45,7.36666057536e-89,Classes,English,
45,4.12214588337e-89,Classes,Japanese,
45,3.95432115615e-89,Interviews,person,
45,3.87051305333e-89,Lessons,English,
45,3.66431425105e-89,Classes,small groups,
45,3.55783805787e-89,Classes,Chinese,
45,3.52880392051e-89,Classes,Spanish,
45,3.38058321032e-89,Classes,French,
45,3.12917935651e-89,Classes,Russian,
45,3.110875273e-89,Classes,German,
46,1.12777065074e-90,Courses,French,
46,9.85296220084e-91,Classes,Arabic,
46,5.44369609475e-91,classes,French,
46,5.27728800347e-91,Discussions and lectures,Japanese,
46,4.80852680801e-91,Courses,Vietnamese,
46,4.65322430635e-91,Courses,Spanish,
46,4.52535906662e-91,Teaching,Spanish,
46,4.51885651034e-91,Class,Spanish,
46,4.44168708727e-91,Studies,English,
46,4.43881920696e-91,Classes,Italian,
47,5.60422983058e-93,Tours,English,
47,5.27042583876e-93,Courses,English and French,
47,5.19357188947e-93,Guided tours,English,
47,4.3902142303e-93,Services,French,
47,4.24405577136e-93,Interfaces,English,
47,4.12622048314e-93,Optional subtitles,English,
47,4.01818064859e-93,Courses,Arabic,
47,3.94336599682e-93,Classes,ballet,
47,3.8612159278e-93,Classes,English and Spanish,
47,3.84263016039e-93,Services,English and Spanish,
48,6.05120340923e-95,Subtitles,English,
48,5.74654871511e-95,Services,Spanish,
48,4.44542538354e-95,Services,person,
48,3.84508462874e-95,Articles,Adobe Acrobat format,
48,3.66802093622e-95,Subtitles,Spanish,
48,3.63595701758e-95,Articles,PDF format,
48,3.61627966312e-95,Tours,Spanish,
48,3.51296203719e-95,Instructions,English,
48,3.46191727432e-95,Data,ASCII format,
48,3.20540541603e-95,Movies,MPG,
49,5.37063621735e-97,Subtitles,English and Spanish,
49,5.16494232595e-97,Seminars,Johnson City,
49,4.53950009117e-97,Seminars,Chattanooga,
49,4.53950009117e-97,Seminars,Murfreesboro,
49,4.15230700309e-97,Programs,Canada,
49,3.88680305786e-97,Graduate programs,business,
49,3.69704416297e-97,Information,Spanish,
49,3.67376983621e-97,Utilities,rent,
49,3.60202419552e-97,Services,Hebrew,
49,3.5925616275e-97,Classes,yoga,
50,1.42335704985e-99,Meetings,English,
50,1.40660677909e-99,Meals,price,
50,1.35631047347e-99,Tax,price,
50,1.27825867839e-99,Shipping cost,price,
50,1.26943106499e-99,Interviews,English or Spanish,
50,1.25822069819e-99,Searches,Medline,
50,1.23663037356e-99,Taxes and gratuities,price,
50,1.22041131031e-99,Subscriptions,membership,
50,1.21765315602e-99,New industries,electronics products,
50,1.18864898541e-99,Posts,English,
51,7.07348193857e-102,Postage,price,
51,7.02923891511e-102,Breakfast,room rate,
51,6.9303398138e-102,GST,price,
51,6.52376337369e-102,Buffet breakfast,price,
51,5.95735097062e-102,Journal subscriptions,membership,
51,5.91429313251e-102,Water,rent,
51,5.70915025653e-102,Insurance,shipping costs,
51,5.68195288447e-102,Sales tax,prices,
51,5.6090509569e-102,Delivery confirmation,shipping costs,
51,5.208102345e-102,Electricity,price,
52,6.09135195922e-104,Tax,prices,
52,6.07925297743e-104,Breakfast,price,
52,4.83760149641e-104,Shipping,order,
52,4.77329642458e-104,Breakfast,stay,
52,4.19318867989e-104,Heat,rent,
52,4.08553162696e-104,Lunch,registration,
52,4.02281334374e-104,Breakfast,room prices,
52,4.00491799083e-104,Shipping,prices,
52,3.90506588129e-104,Shipping,cost,
52,3.86248949271e-104,5 % GST,prices,
53,2.74877082499e-106,Milk,lunch,
53,2.54294370925e-106,Childcare,reservation,
53,2.53898364058e-106,Garden Festival,regular Epcot admission,
53,2.35389845436e-106,A subscription,membership,
53,2.35389845436e-106,Admission,conference registration,
53,2.35389845436e-106,Milk,hot lunch,
53,2.35389845436e-106,Tour,museum admission,
53,2.24743812049e-106,Parking,validation,
53,2.1801999447e-106,Personalization,product price,
53,2.1801999447e-106,SQLite,Mac OS X,
54,1.3261908662e-108,Childcare,advance registration,
54,1.01491065258e-108,Advising,appointment,
54,9.1056488632e-109,Childcare,pre-registration,
54,8.87066037933e-109,Lunch and dinner,local restaurant,
54,8.78689538276e-109,Data,request,
54,8.76008610563e-109,Technical support,telephone or email,
54,8.55921927618e-109,Lunch,12:00,
54,8.43791674951e-109,Childcare,advance reservation,
54,8.43791674951e-109,Free childcare,advance reservation,
54,8.42742974356e-109,Lunch,local restaurant,
55,1.42964301944e-110,Lunch,a local restaurant,
55,9.7168030313e-111,Lunch,the Lodge,
55,9.07074963154e-111,Dinner,hotel,
55,8.10847813963e-111,Dinner,a local restaurant,
55,6.99949993326e-111,Lunch,12:00 noon,
55,6.96895780993e-111,Dinner,6:30 pm,
55,6.05190240742e-111,Lunch,a nearby restaurant,
55,5.47346978191e-111,Dinner,the Lodge,
55,5.3200534393e-111,Dinner tonight,a local restaurant,
55,5.29430574934e-111,Dinner,the Hotel,
56,1.70955071598e-112,Lunch,a selected local restaurant,
56,1.62481016945e-112,Breakfast,the Hotel,
56,1.55490718824e-112,Breakfast,hotel,
56,1.38864689097e-112,Dinner,a restaurant,
56,1.01429288095e-112,Dinner,local restaurant,
56,1.00167534908e-112,Lunch,a typical restaurant,
56,9.86311862092e-113,Lunch,a charming local restaurant,
56,9.72785029426e-113,VAT,15 %,
56,9.6692919733e-113,Lunch,a nice local restaurant,
56,9.42873207679e-113,Overnight stay,Munnar,
57,7.69911714038e-115,Lunch,11:30 a.m.,
57,6.75732692246e-115,Dinner,7:30,
57,6.01758556568e-115,dinner,6:30,
57,5.57485208367e-115,Continental breakfast,8:30 a.m.,
57,5.56220342585e-115,Lunch,12:15 p.m.,
57,5.5614865078e-115,Lunch,12:00 p.m.,
57,5.52461963327e-115,Refreshments,intermission,
57,5.51822323836e-115,Lunch,1:00 p.m.,
57,5.51822323836e-115,Refreshments,3:45 p.m.,
57,5.41320373627e-115,Breakfast,8 a.m.,
58,9.33049060903e-117,Breakfast,7:30 a.m.,
58,9.07725811109e-117,Breakfast,8am,
58,9.04905871276e-117,Breakfast,8:00 a.m.,
58,9.0255159321e-117,Lunch,12 noon,
58,8.83017740165e-117,Breakfast,7 a.m.,
58,7.59700574902e-117,Dinner,7pm,
58,7.58835948003e-117,Refreshments,6:30 p.m.,
58,7.56514505646e-117,Refreshments,9:30 a.m.,
58,7.41160837862e-117,Dinner,7:00 pm,
58,7.14610392381e-117,Lunch,11 a.m.,
59,1.69549322269e-118,Show,9pm,
59,1.67193952642e-118,Charity,home,
59,1.63007963341e-118,Registration,9am,
59,1.60941950954e-118,Change,home,
59,1.51136237969e-118,Show,7:30,
59,1.50857469398e-118,Life,40,
59,1.4944772094e-118,Concert,8pm,
59,1.46603703286e-118,Dinner,6 pm,
59,1.42860768142e-118,Music,8pm,
59,1.3782172715e-118,Show,8 p.m.,
60,1.80837800647e-120,Peace,home,
60,1.68288032053e-120,life,conception,
60,1.34997431189e-120,Training,an early age,
60,1.33451462957e-120,Homeland security,home,
60,1.28815687266e-120,Show,8:30,
60,1.28517885828e-120,Music,7pm,
60,1.18343858902e-120,Show,7pm,
60,1.15864059312e-120,Distributions,age 70 1/2,
60,1.15622299174e-120,Drug education,home,
60,1.12308848957e-120,Music,9 p.m.,
61,9.31115132692e-123,Regime change,home,
61,7.34865925518e-123,Show,9:00,
61,6.50183565812e-123,Array indices,0.,
61,6.36234618063e-123,Conservation,home,
61,6.11044305829e-123,training,an early age,
61,5.6219741162e-123,Anti-Semitism,Hampshire,
61,5.61409511475e-123,Education,a young age,
61,5.61409511475e-123,Feminism,home,
61,5.61409511475e-123,Human rights education,school,
61,5.61409511475e-123,Play,7.30pm,
62,5.19194999752e-125,Line numbers,1,
62,3.93453716365e-125,Meetings,7pm,
62,3.68731642975e-125,Tournaments,10 a.m.,
62,3.65622461695e-125,deductibles,$ 250,
62,3.41316165499e-125,Meetings,7.30pm,
62,3.34939233018e-125,Programs,10:30 a.m.,
62,3.29859027712e-125,Performances,8pm,
62,3.22382876382e-125,Presentations,7pm,
62,3.20959378985e-125,Indices,0.,
62,3.15803797346e-125,Events,10 a.m.,
63,2.58490496321e-127,Classes,6:00 pm,
63,2.26172721316e-127,Meetings,6:30 p.m.,
63,2.25134952239e-127,Rehearsals,7:00 pm,
63,2.15009297763e-127,Rows,zero,
63,1.98300447917e-127,Meetings,7:00 p.m.,
63,1.79510307591e-127,Shows,10:00 a.m.,
63,1.58694906499e-127,Classes,1 pm,
63,1.55210668352e-127,Contacts,01.01.1997,
63,1.55210668352e-127,Contacts,01.01.1999,
63,1.55210668352e-127,Planes,0 upwards,
64,2.05588520395e-129,Classes,9:00 a.m.,
64,1.38871911573e-129,Rehearsals,7:30 p.m.,
64,1.35037781379e-129,Sessions,9:00 a.m.,
64,1.22516767776e-129,Meetings,6:00pm,
64,1.14835523128e-129,Meetings,7:00 pm,
64,1.1370458755e-129,Meetings,7:30 p.m.,
64,1.1370458755e-129,Sessions,9 a.m.,
64,1.08109934574e-129,Meetings,9:00 a.m.,
64,1.04346113543e-129,Classes,8:00 a.m.,
64,1.03877558766e-129,Classes,9 a.m.,
65,1.25006245601e-131,Meetings,3:00 pm,
65,9.98147610228e-132,Show times,7:30 p.m.,
65,9.01243920064e-132,Classes,8 a.m.,
65,8.8256116752e-132,Trains,London Victoria,
65,8.58262872784e-132,Trains,London,
65,7.80753056321e-132,Beginner lessons,7 p.m.,
65,7.70709847448e-132,Services,10 a.m.,
65,7.36168230966e-132,lives,stake,
65,6.92147716011e-132,Meetings,6:00 p.m.,
65,6.80423167861e-132,Don,technology,
66,6.72730263149e-134,Trains,London Bridge,
66,5.88653107554e-134,rivers,seas,
66,5.69196779489e-134,Trains,London Waterloo,
66,5.40881297e-134,Services,11 a.m.,
66,5.38503470882e-134,Trains,Glasgow,
66,4.47319781818e-134,Frequent buses,Palermo,
66,4.47319781818e-134,Regular buses,Sofia,
66,4.31231655046e-134,Frequent trains,Waterloo Station,
66,4.31231655046e-134,Party bookings,a set schedule,
66,4.31231655046e-134,Trains,Kuala Lumpur,
67,1.85913445851e-136,New elections,15 October 2006,
67,1.85913445851e-136,New elections,March 5,
67,1.76230332138e-136,Funeral services,1 p.m.,
67,1.74226809766e-136,Funeral services,11:00 a.m.,
67,1.65328010953e-136,Memorial services,10 a.m.,
67,1.60846399557e-136,Services,10:30 a.m.,
67,1.50616362607e-136,Elections,2004,
67,1.46451209501e-136,Quotas,age,
67,1.44793402819e-136,Elections,September,
67,1.42552047391e-136,Elections,April,
